index,season,matchday,team,goals,ht_goals
0,21-21,1,Maurti Suzuki,144229,144229
1,21-21,1,Hyundai,49371,49371
2,21-21,1,Tata,45692,45692
3,21-21,1,Mahindra  ,30472,30472
4,21-21,1,Kia,14938,14938
5,21-21,2,Maurti Suzuki,124177,124177
6,21-21,2,Tata,46139,46139
7,21-21,2,Hyundai,44600,44600
8,21-21,2,Mahindra  ,28428,28428
9,21-21,2,Kia,15190,15190
10,21-21,3,Maurti Suzuki,135061,135061
11,21-21,3,Tata,54064,54064
12,21-21,3,Hyundai,46468,46468
13,21-21,3,Mahindra  ,29473,29473
14,21-21,3,Kia,15768,15768
15,21-21,4,Maurti Suzuki,99614,99614
16,21-21,4,Hyundai,33859,33859
17,21-21,4,Kia,11722,11722
18,21-21,4,Mahindra  ,23126,23126
19,21-21,4,Tata,41147,41147
20,21-21,5,Maurti Suzuki,37646,37646
21,21-21,5,Hyundai,16225,16225
22,21-21,5,Kia,5249,5249
23,21-21,5,Mahindra  ,9359,9359
24,21-21,5,Tata,16851,16851
25,21-21,6,Maurti Suzuki,76934,76934
26,21-21,6,Hyundai,34835,34835
27,21-21,6,Kia,15046,15046
28,21-21,6,Mahindra  ,22440,22440
29,21-21,6,Tata,34563,34563
30,21-21,7,Maurti Suzuki,118241,118241
31,21-21,7,Hyundai,45076,45076
32,21-21,7,Kia,16073,16073
33,21-21,7,Mahindra  ,31764,31764
34,21-21,7,Tata,44244,44244
35,21-21,8,Tata,46554,46554
36,21-21,8,Maurti Suzuki,113098,113098
37,21-21,8,Hyundai,44347,44347
38,21-21,8,Kia,14063,14063
39,21-21,8,Mahindra  ,31228,31228
40,21-21,9,Tata,46554,46554
41,21-21,9,Maurti Suzuki,113098,113098
42,21-21,9,Hyundai,44347,44347
43,21-21,9,Kia,14063,14063
44,21-21,9,Mahindra  ,31228,31228
45,21-21,10,Tata,50827,50827
46,21-21,10,Maurti Suzuki,95693,95693
47,21-21,10,Hyundai,38990,38990
48,21-21,10,Kia,14354,14354
49,21-21,10,Mahindra  ,25709,25709
50,21-21,11,Tata,54126,54126
51,21-21,11,Maurti Suzuki,104640,104640
52,21-21,11,Hyundai,37462,37462
53,21-21,11,Kia,12935,12935
54,21-21,11,Mahindra  ,31736,31736
55,21-21,12,Tata,54126,54126
56,21-21,12,Maurti Suzuki,104640,104640
57,21-21,12,Hyundai,37462,37462
58,21-21,12,Kia,12935,12935
59,21-21,12,Mahindra  ,31736,31736
60,20-20,1,Maurti Suzuki,154548,154548
61,20-20,1,Tata,47836,47836
62,20-20,1,Hyundai,46249,46249
63,20-20,1,Kia,9964,9964
64,20-20,1,Mahindra  ,43627,43627
65,20-20,2,Hyundai,35359,35359
66,20-20,2,Kia,10309,10309
67,20-20,2,Mahindra  ,44527,44527
68,20-20,2,Maurti Suzuki,117210,117210
69,20-20,2,Tata,49589,49589
70,20-20,3,Hyundai,32734,32734
71,20-20,3,Kia,9563,9563
72,20-20,3,Mahindra  ,54159,54159
73,20-20,3,Maurti Suzuki,96542,96542
74,20-20,3,Tata,70591,70591
75,20-20,4,Hyundai,2740,2740
76,20-20,4,Kia,291,291
77,20-20,4,Mahindra  ,8499,8499
78,20-20,4,Maurti Suzuki,8189,8189
79,20-20,4,Tata,12845,12845
80,20-20,5,Hyundai,6079,6079
81,20-20,5,Kia,1876,1876
82,20-20,5,Mahindra  ,1193,1193
83,20-20,5,Maurti Suzuki,17073,17073
84,20-20,5,Tata,1945,1945
85,20-20,6,Hyundai,24328,24328
86,20-20,6,Kia,5965,5965
87,20-20,6,Mahindra  ,10715,10715
88,20-20,6,Maurti Suzuki,68091,68091
89,20-20,6,Tata,9734,9734
90,20-20,7,Hyundai,30088,30088
91,20-20,7,Kia,7268,7268
92,20-20,7,Mahindra  ,17315,17315
93,20-20,7,Maurti Suzuki,82091,82091
94,20-20,7,Tata,17144,17144
95,20-20,8,Hyundai,35558,35558
96,20-20,8,Kia,7797,7797
97,20-20,8,Mahindra  ,20381,20381
98,20-20,8,Maurti Suzuki,92392,92392
99,20-20,8,Tata,21623,21623
100,20-20,9,Hyundai,36072,36072
101,20-20,9,Kia,8361,8361
102,20-20,9,Mahindra  ,25921,25921
103,20-20,9,Maurti Suzuki,102191,102191
104,20-20,9,Tata,28532,28532
105,20-20,10,Hyundai,44092,44092
106,20-20,10,Kia,16801,16801
107,20-20,10,Mahindra  ,28415,28415
108,20-20,10,Maurti Suzuki,130364,130364
109,20-20,10,Tata,34208,34208
110,20-20,11,Hyundai,48278,48278
111,20-20,11,Kia,18899,18899
112,20-20,11,Mahindra  ,34306,34306
113,20-20,11,Maurti Suzuki,149129,149129
114,20-20,11,Tata,40091,40091
115,20-20,12,Hyundai,46925,46925
116,20-20,12,Kia,18309,18309
117,20-20,12,Mahindra  ,32431,32431
118,20-20,12,Maurti Suzuki,134510,134510
119,20-20,12,Tata,39157,39157
120,19-19,1,Hyundai,51015,51015
121,19-19,1,Mahindra  ,44412,44412
122,19-19,1,Maurti Suzuki,155938,155938
123,19-19,1,Kia,10000,10000
124,19-19,1,Tata,54068,54068
125,19-19,2,Hyundai,37325,37325
126,19-19,2,Mahindra  ,41199,41199
127,19-19,2,Kia,10000,10000
128,19-19,2,Maurti Suzuki,114907,114907
129,19-19,2,Tata,46724,46724
130,19-19,3,Kia,10000,10000
131,19-19,3,Hyundai,36042,36042
132,19-19,3,Mahindra  ,44782,44782
133,19-19,3,Maurti Suzuki,123564,123564
134,19-19,3,Tata,50812,50812
135,19-19,4,Kia,10000,10000
136,19-19,4,Hyundai,35196,35196
137,19-19,4,Mahindra  ,41812,41812
138,19-19,4,Maurti Suzuki,118260,118260
139,19-19,4,Tata,50017,50017
140,19-19,5,Hyundai,37096,37096
141,19-19,5,Mahindra  ,42191,42191
142,19-19,5,Maurti Suzuki,119789,119789
143,19-19,5,Tata,46596,46596
144,19-19,5,Kia,10000,10000
145,19-19,6,Hyundai,35807,35807
146,19-19,6,Mahindra  ,37493,37493
147,19-19,6,Maurti Suzuki,101955,101955
148,19-19,6,Tata,38830,38830
149,19-19,6,Kia,10000,10000
150,19-19,7,Hyundai,38609,38609
151,19-19,7,Mahindra  ,38898,38898
152,19-19,7,Maurti Suzuki,101691,101691
153,19-19,7,Tata,40663,40663
154,19-19,7,Kia,10000,10000
155,19-19,8,Hyundai,36342,36342
156,19-19,8,Kia,159,159
157,19-19,8,Mahindra  ,32854,32854
158,19-19,8,Maurti Suzuki,91996,91996
159,19-19,8,Tata,37555,37555
160,19-19,9,Hyundai,31707,31707
161,19-19,9,Kia,3082,3082
162,19-19,9,Mahindra  ,30673,30673
163,19-19,9,Maurti Suzuki,86996,86996
164,19-19,9,Tata,35738,35738
165,19-19,10,Hyundai,47732,47732
166,19-19,10,Kia,8862,8862
167,19-19,10,Mahindra  ,38811,38811
168,19-19,10,Maurti Suzuki,138064,138064
169,19-19,10,Tata,39102,39102
170,19-19,11,Hyundai,49588,49588
171,19-19,11,Kia,10572,10572
172,19-19,11,Mahindra  ,44581,44581
173,19-19,11,Maurti Suzuki,137979,137979
174,19-19,11,Tata,43479,43479
175,19-19,12,Hyundai,39334,39334
176,19-19,12,Kia,10344,10344
177,19-19,12,Mahindra  ,33883,33883
178,19-19,12,Maurti Suzuki,103169,103169
179,19-19,12,Tata,36296,36296
180,18-18,1,Hyundai,53793,53793
181,18-18,1,Mahindra  ,48756,48756
182,18-18,1,Maurti Suzuki,140669,140669
183,18-18,1,Kia,10000,10000
184,18-18,1,Tata,55192,55192
185,18-18,2,Hyundai,38146,38146
186,18-18,2,Mahindra  ,43220,43220
187,18-18,2,Kia,10000,10000
188,18-18,2,Maurti Suzuki,110528,110528
189,18-18,2,Tata,48849,48849
190,18-18,3,Hyundai,39616,39616
191,18-18,3,Mahindra  ,47928,47928
192,18-18,3,Maurti Suzuki,134305,134305
193,18-18,3,Kia,10000,10000
194,18-18,3,Tata,52699,52699
195,18-18,4,Hyundai,36684,36684
196,18-18,4,Mahindra  ,45299,45299
197,18-18,4,Maurti Suzuki,125589,125589
198,18-18,4,Tata,54042,54042
199,18-18,4,Kia,10000,10000
200,18-18,5,Hyundai,37965,37965
201,18-18,5,Mahindra  ,44501,44501
202,18-18,5,Maurti Suzuki,134459,134459
203,18-18,5,Kia,10000,10000
204,18-18,5,Tata,49438,49438
205,18-18,6,Hyundai,36518,36518
206,18-18,6,Mahindra  ,38696,38696
207,18-18,6,Maurti Suzuki,119889,119889
208,18-18,6,Tata,44973,44973
209,18-18,6,Kia,10000,10000
210,18-18,7,Hyundai,37756,37756
211,18-18,7,Mahindra  ,40476,40476
212,18-18,7,Maurti Suzuki,118440,118440
213,18-18,7,Kia,10000,10000
214,18-18,7,Tata,46879,46879
215,18-18,8,Hyundai,37567,37567
216,18-18,8,Mahindra  ,37533,37533
217,18-18,8,Maurti Suzuki,115185,115185
218,18-18,8,Tata,44293,44293
219,18-18,8,Kia,10000,10000
220,18-18,9,Hyundai,36910,36910
221,18-18,9,Mahindra  ,35644,35644
222,18-18,9,Maurti Suzuki,113964,113964
223,18-18,9,Tata,46532,46532
224,18-18,9,Kia,10000,10000
225,18-18,10,Hyundai,37742,37742
226,18-18,10,Mahindra  ,40308,40308
227,18-18,10,Maurti Suzuki,127171,127171
228,18-18,10,Tata,50172,50172
229,18-18,10,Kia,10000,10000
230,18-18,11,Hyundai,48012,48012
231,18-18,11,Mahindra  ,44944,44944
232,18-18,11,Maurti Suzuki,138642,138642
233,18-18,11,Tata,50107,50107
234,18-18,11,Kia,10000,10000
235,18-18,12,Hyundai,43063,43063
236,18-18,12,Mahindra  ,39404,39404
237,18-18,12,Maurti Suzuki,119717,119717
238,18-18,12,Tata,46356,46356
239,18-18,12,Kia,10000,10000
