,buying,maint,doors,persons,lug_boot,safety,class
590,2,2,2,3,3,3,1
591,2,2,2,3,3,1,2
592,2,2,2,3,3,2,2
593,2,2,3,1,1,3,1
594,2,2,3,1,1,1,1
595,2,2,3,1,1,2,1
596,2,2,3,1,2,3,1
597,2,2,3,1,2,1,1
598,2,2,3,1,2,2,1
599,2,2,3,1,3,3,1
600,2,2,3,1,3,1,1
601,2,2,3,1,3,2,1
602,2,2,3,2,1,3,1
603,2,2,3,2,1,1,1
604,2,2,3,2,1,2,2
605,2,2,3,2,2,3,1
606,2,2,3,2,2,1,2
607,2,2,3,2,2,2,2
608,2,2,3,2,3,3,1
609,2,2,3,2,3,1,2
610,2,2,3,2,3,2,2
611,2,2,3,3,1,3,1
612,2,2,3,3,1,1,1
613,2,2,3,3,1,2,2
614,2,2,3,3,2,3,1
615,2,2,3,3,2,1,2
616,2,2,3,3,2,2,2
617,2,2,3,3,3,3,1
618,2,2,3,3,3,1,2
619,2,2,3,3,3,2,2
620,2,2,4,1,1,3,1
621,2,2,4,1,1,1,1
622,2,2,4,1,1,2,1
623,2,2,4,1,2,3,1
624,2,2,4,1,2,1,1
625,2,2,4,1,2,2,1
626,2,2,4,1,3,3,1
627,2,2,4,1,3,1,1
628,2,2,4,1,3,2,1
629,2,2,4,2,1,3,1
630,2,2,4,2,1,1,1
631,2,2,4,2,1,2,2
632,2,2,4,2,2,3,1
633,2,2,4,2,2,1,2
634,2,2,4,2,2,2,2
635,2,2,4,2,3,3,1
636,2,2,4,2,3,1,2
637,2,2,4,2,3,2,2
638,2,2,4,3,1,3,1
639,2,2,4,3,1,1,1
640,2,2,4,3,1,2,2
641,2,2,4,3,2,3,1
642,2,2,4,3,2,1,2
643,2,2,4,3,2,2,2
644,2,2,4,3,3,3,1
645,2,2,4,3,3,1,2
646,2,2,4,3,3,2,2
647,2,3,1,1,1,3,1
648,2,3,1,1,1,1,1
649,2,3,1,1,1,2,1
650,2,3,1,1,2,3,1
651,2,3,1,1,2,1,1
652,2,3,1,1,2,2,1
653,2,3,1,1,3,3,1
654,2,3,1,1,3,1,1
655,2,3,1,1,3,2,1
656,2,3,1,2,1,3,1
657,2,3,1,2,1,1,1
658,2,3,1,2,1,2,2
659,2,3,1,2,2,3,1
660,2,3,1,2,2,1,1
661,2,3,1,2,2,2,2
662,2,3,1,2,3,3,1
663,2,3,1,2,3,1,2
664,2,3,1,2,3,2,2
665,2,3,1,3,1,3,1
666,2,3,1,3,1,1,1
667,2,3,1,3,1,2,1
668,2,3,1,3,2,3,1
669,2,3,1,3,2,1,1
670,2,3,1,3,2,2,2
671,2,3,1,3,3,3,1
672,2,3,1,3,3,1,2
673,2,3,1,3,3,2,2
674,2,3,2,1,1,3,1
675,2,3,2,1,1,1,1
676,2,3,2,1,1,2,1
677,2,3,2,1,2,3,1
678,2,3,2,1,2,1,1
679,2,3,2,1,2,2,1
680,2,3,2,1,3,3,1
681,2,3,2,1,3,1,1
682,2,3,2,1,3,2,1
683,2,3,2,2,1,3,1
684,2,3,2,2,1,1,1
685,2,3,2,2,1,2,2
686,2,3,2,2,2,3,1
687,2,3,2,2,2,1,1
688,2,3,2,2,2,2,2
689,2,3,2,2,3,3,1
690,2,3,2,2,3,1,2
691,2,3,2,2,3,2,2
692,2,3,2,3,1,3,1
693,2,3,2,3,1,1,1
694,2,3,2,3,1,2,2
695,2,3,2,3,2,3,1
696,2,3,2,3,2,1,2
697,2,3,2,3,2,2,2
698,2,3,2,3,3,3,1
699,2,3,2,3,3,1,2
700,2,3,2,3,3,2,2
701,2,3,3,1,1,3,1
702,2,3,3,1,1,1,1
703,2,3,3,1,1,2,1
704,2,3,3,1,2,3,1
705,2,3,3,1,2,1,1
706,2,3,3,1,2,2,1
707,2,3,3,1,3,3,1
708,2,3,3,1,3,1,1
709,2,3,3,1,3,2,1
710,2,3,3,2,1,3,1
711,2,3,3,2,1,1,1
712,2,3,3,2,1,2,2
713,2,3,3,2,2,3,1
714,2,3,3,2,2,1,2
715,2,3,3,2,2,2,2
716,2,3,3,2,3,3,1
717,2,3,3,2,3,1,2
718,2,3,3,2,3,2,2
719,2,3,3,3,1,3,1
720,2,3,3,3,1,1,1
721,2,3,3,3,1,2,2
722,2,3,3,3,2,3,1
723,2,3,3,3,2,1,2
724,2,3,3,3,2,2,2
725,2,3,3,3,3,3,1
726,2,3,3,3,3,1,2
727,2,3,3,3,3,2,2
728,2,3,4,1,1,3,1
729,2,3,4,1,1,1,1
730,2,3,4,1,1,2,1
731,2,3,4,1,2,3,1
732,2,3,4,1,2,1,1
733,2,3,4,1,2,2,1
734,2,3,4,1,3,3,1
735,2,3,4,1,3,1,1
736,2,3,4,1,3,2,1
737,2,3,4,2,1,3,1
738,2,3,4,2,1,1,1
739,2,3,4,2,1,2,2
740,2,3,4,2,2,3,1
741,2,3,4,2,2,1,2
742,2,3,4,2,2,2,2
743,2,3,4,2,3,3,1
744,2,3,4,2,3,1,2
745,2,3,4,2,3,2,2
746,2,3,4,3,1,3,1
747,2,3,4,3,1,1,1
748,2,3,4,3,1,2,2
749,2,3,4,3,2,3,1
750,2,3,4,3,2,1,2
751,2,3,4,3,2,2,2
752,2,3,4,3,3,3,1
753,2,3,4,3,3,1,2
754,2,3,4,3,3,2,2
755,2,4,1,1,1,3,1
756,2,4,1,1,1,1,1
757,2,4,1,1,1,2,1
758,2,4,1,1,2,3,1
759,2,4,1,1,2,1,1
760,2,4,1,1,2,2,1
761,2,4,1,1,3,3,1
762,2,4,1,1,3,1,1
763,2,4,1,1,3,2,1
764,2,4,1,2,1,3,1
765,2,4,1,2,1,1,1
766,2,4,1,2,1,2,2
767,2,4,1,2,2,3,1
768,2,4,1,2,2,1,1
769,2,4,1,2,2,2,2
770,2,4,1,2,3,3,1
771,2,4,1,2,3,1,2
772,2,4,1,2,3,2,2
773,2,4,1,3,1,3,1
774,2,4,1,3,1,1,1
775,2,4,1,3,1,2,1
776,2,4,1,3,2,3,1
777,2,4,1,3,2,1,1
778,2,4,1,3,2,2,2
779,2,4,1,3,3,3,1
780,2,4,1,3,3,1,2
781,2,4,1,3,3,2,2
782,2,4,2,1,1,3,1
783,2,4,2,1,1,1,1
784,2,4,2,1,1,2,1
785,2,4,2,1,2,3,1
786,2,4,2,1,2,1,1
787,2,4,2,1,2,2,1
788,2,4,2,1,3,3,1
789,2,4,2,1,3,1,1
790,2,4,2,1,3,2,1
791,2,4,2,2,1,3,1
792,2,4,2,2,1,1,1
793,2,4,2,2,1,2,2
794,2,4,2,2,2,3,1
795,2,4,2,2,2,1,1
796,2,4,2,2,2,2,2
797,2,4,2,2,3,3,1
798,2,4,2,2,3,1,2
799,2,4,2,2,3,2,2
800,2,4,2,3,1,3,1
801,2,4,2,3,1,1,1
802,2,4,2,3,1,2,2
803,2,4,2,3,2,3,1
804,2,4,2,3,2,1,2
805,2,4,2,3,2,2,2
806,2,4,2,3,3,3,1
807,2,4,2,3,3,1,2
808,2,4,2,3,3,2,2
809,2,4,3,1,1,3,1
810,2,4,3,1,1,1,1
811,2,4,3,1,1,2,1
812,2,4,3,1,2,3,1
813,2,4,3,1,2,1,1
814,2,4,3,1,2,2,1
815,2,4,3,1,3,3,1
816,2,4,3,1,3,1,1
817,2,4,3,1,3,2,1
818,2,4,3,2,1,3,1
819,2,4,3,2,1,1,1
820,2,4,3,2,1,2,2
821,2,4,3,2,2,3,1
822,2,4,3,2,2,1,2
823,2,4,3,2,2,2,2
824,2,4,3,2,3,3,1
825,2,4,3,2,3,1,2
826,2,4,3,2,3,2,2
827,2,4,3,3,1,3,1
828,2,4,3,3,1,1,1
829,2,4,3,3,1,2,2
830,2,4,3,3,2,3,1
831,2,4,3,3,2,1,2
832,2,4,3,3,2,2,2
833,2,4,3,3,3,3,1
834,2,4,3,3,3,1,2
835,2,4,3,3,3,2,2
836,2,4,4,1,1,3,1
837,2,4,4,1,1,1,1
838,2,4,4,1,1,2,1
839,2,4,4,1,2,3,1
840,2,4,4,1,2,1,1
841,2,4,4,1,2,2,1
842,2,4,4,1,3,3,1
843,2,4,4,1,3,1,1
844,2,4,4,1,3,2,1
845,2,4,4,2,1,3,1
846,2,4,4,2,1,1,1
847,2,4,4,2,1,2,2
848,2,4,4,2,2,3,1
849,2,4,4,2,2,1,2
850,2,4,4,2,2,2,2
851,2,4,4,2,3,3,1
852,2,4,4,2,3,1,2
853,2,4,4,2,3,2,2
854,2,4,4,3,1,3,1
855,2,4,4,3,1,1,1
856,2,4,4,3,1,2,2
857,2,4,4,3,2,3,1
858,2,4,4,3,2,1,2
859,2,4,4,3,2,2,2
860,2,4,4,3,3,3,1
861,2,4,4,3,3,1,2
862,2,4,4,3,3,2,2
863,3,1,1,1,1,3,1
864,3,1,1,1,1,1,1
865,3,1,1,1,1,2,1
866,3,1,1,1,2,3,1
867,3,1,1,1,2,1,1
868,3,1,1,1,2,2,1
869,3,1,1,1,3,3,1
870,3,1,1,1,3,1,1
871,3,1,1,1,3,2,1
872,3,1,1,2,1,3,1
873,3,1,1,2,1,1,1
874,3,1,1,2,1,2,2
875,3,1,1,2,2,3,1
876,3,1,1,2,2,1,1
877,3,1,1,2,2,2,2
878,3,1,1,2,3,3,1
879,3,1,1,2,3,1,2
880,3,1,1,2,3,2,2
881,3,1,1,3,1,3,1
882,3,1,1,3,1,1,1
883,3,1,1,3,1,2,1
884,3,1,1,3,2,3,1
885,3,1,1,3,2,1,1
886,3,1,1,3,2,2,2
887,3,1,1,3,3,3,1
888,3,1,1,3,3,1,2
889,3,1,1,3,3,2,2
890,3,1,2,1,1,3,1
891,3,1,2,1,1,1,1
892,3,1,2,1,1,2,1
893,3,1,2,1,2,3,1
894,3,1,2,1,2,1,1
895,3,1,2,1,2,2,1
896,3,1,2,1,3,3,1
897,3,1,2,1,3,1,1
898,3,1,2,1,3,2,1
899,3,1,2,2,1,3,1
900,3,1,2,2,1,1,1
901,3,1,2,2,1,2,2
902,3,1,2,2,2,3,1
903,3,1,2,2,2,1,1
904,3,1,2,2,2,2,2
905,3,1,2,2,3,3,1
906,3,1,2,2,3,1,2
907,3,1,2,2,3,2,2
908,3,1,2,3,1,3,1
909,3,1,2,3,1,1,1
910,3,1,2,3,1,2,2
911,3,1,2,3,2,3,1
912,3,1,2,3,2,1,2
913,3,1,2,3,2,2,2
914,3,1,2,3,3,3,1
915,3,1,2,3,3,1,2
916,3,1,2,3,3,2,2
917,3,1,3,1,1,3,1
918,3,1,3,1,1,1,1
919,3,1,3,1,1,2,1
920,3,1,3,1,2,3,1
921,3,1,3,1,2,1,1
922,3,1,3,1,2,2,1
923,3,1,3,1,3,3,1
924,3,1,3,1,3,1,1
925,3,1,3,1,3,2,1
926,3,1,3,2,1,3,1
927,3,1,3,2,1,1,1
928,3,1,3,2,1,2,2
929,3,1,3,2,2,3,1
930,3,1,3,2,2,1,2
931,3,1,3,2,2,2,2
932,3,1,3,2,3,3,1
933,3,1,3,2,3,1,2
934,3,1,3,2,3,2,2
935,3,1,3,3,1,3,1
936,3,1,3,3,1,1,1
937,3,1,3,3,1,2,2
938,3,1,3,3,2,3,1
939,3,1,3,3,2,1,2
940,3,1,3,3,2,2,2
941,3,1,3,3,3,3,1
942,3,1,3,3,3,1,2
943,3,1,3,3,3,2,2
944,3,1,4,1,1,3,1
945,3,1,4,1,1,1,1
946,3,1,4,1,1,2,1
947,3,1,4,1,2,3,1
948,3,1,4,1,2,1,1
949,3,1,4,1,2,2,1
950,3,1,4,1,3,3,1
951,3,1,4,1,3,1,1
952,3,1,4,1,3,2,1
953,3,1,4,2,1,3,1
954,3,1,4,2,1,1,1
955,3,1,4,2,1,2,2
956,3,1,4,2,2,3,1
957,3,1,4,2,2,1,2
958,3,1,4,2,2,2,2
959,3,1,4,2,3,3,1
960,3,1,4,2,3,1,2
961,3,1,4,2,3,2,2
962,3,1,4,3,1,3,1
963,3,1,4,3,1,1,1
964,3,1,4,3,1,2,2
965,3,1,4,3,2,3,1
966,3,1,4,3,2,1,2
967,3,1,4,3,2,2,2
968,3,1,4,3,3,3,1
969,3,1,4,3,3,1,2
970,3,1,4,3,3,2,2
971,3,2,1,1,1,3,1
972,3,2,1,1,1,1,1
973,3,2,1,1,1,2,1
974,3,2,1,1,2,3,1
975,3,2,1,1,2,1,1
976,3,2,1,1,2,2,1
977,3,2,1,1,3,3,1
978,3,2,1,1,3,1,1
979,3,2,1,1,3,2,1
980,3,2,1,2,1,3,1
981,3,2,1,2,1,1,1
982,3,2,1,2,1,2,2
983,3,2,1,2,2,3,1
984,3,2,1,2,2,1,1
985,3,2,1,2,2,2,2
986,3,2,1,2,3,3,1
987,3,2,1,2,3,1,2
988,3,2,1,2,3,2,2
989,3,2,1,3,1,3,1
990,3,2,1,3,1,1,1
991,3,2,1,3,1,2,1
992,3,2,1,3,2,3,1
993,3,2,1,3,2,1,1
994,3,2,1,3,2,2,2
995,3,2,1,3,3,3,1
996,3,2,1,3,3,1,2
997,3,2,1,3,3,2,2
998,3,2,2,1,1,3,1
999,3,2,2,1,1,1,1
1000,3,2,2,1,1,2,1
1001,3,2,2,1,2,3,1
1002,3,2,2,1,2,1,1
1003,3,2,2,1,2,2,1
1004,3,2,2,1,3,3,1
1005,3,2,2,1,3,1,1
1006,3,2,2,1,3,2,1
1007,3,2,2,2,1,3,1
1008,3,2,2,2,1,1,1
1009,3,2,2,2,1,2,2
1010,3,2,2,2,2,3,1
1011,3,2,2,2,2,1,1
1012,3,2,2,2,2,2,2
1013,3,2,2,2,3,3,1
1014,3,2,2,2,3,1,2
1015,3,2,2,2,3,2,2
1016,3,2,2,3,1,3,1
1017,3,2,2,3,1,1,1
1018,3,2,2,3,1,2,2
1019,3,2,2,3,2,3,1
1020,3,2,2,3,2,1,2
1021,3,2,2,3,2,2,2
1022,3,2,2,3,3,3,1
1023,3,2,2,3,3,1,2
1024,3,2,2,3,3,2,2
1025,3,2,3,1,1,3,1
1026,3,2,3,1,1,1,1
1027,3,2,3,1,1,2,1
1028,3,2,3,1,2,3,1
1029,3,2,3,1,2,1,1
1030,3,2,3,1,2,2,1
1031,3,2,3,1,3,3,1
1032,3,2,3,1,3,1,1
1033,3,2,3,1,3,2,1
1034,3,2,3,2,1,3,1
1035,3,2,3,2,1,1,1
1036,3,2,3,2,1,2,2
1037,3,2,3,2,2,3,1
1038,3,2,3,2,2,1,2
1039,3,2,3,2,2,2,2
1040,3,2,3,2,3,3,1
1041,3,2,3,2,3,1,2
1042,3,2,3,2,3,2,2
1043,3,2,3,3,1,3,1
1044,3,2,3,3,1,1,1
1045,3,2,3,3,1,2,2
1046,3,2,3,3,2,3,1
1047,3,2,3,3,2,1,2
1048,3,2,3,3,2,2,2
1049,3,2,3,3,3,3,1
1050,3,2,3,3,3,1,2
1051,3,2,3,3,3,2,2
1052,3,2,4,1,1,3,1
1053,3,2,4,1,1,1,1
1054,3,2,4,1,1,2,1
1055,3,2,4,1,2,3,1
1056,3,2,4,1,2,1,1
1057,3,2,4,1,2,2,1
1058,3,2,4,1,3,3,1
1059,3,2,4,1,3,1,1
1060,3,2,4,1,3,2,1
1061,3,2,4,2,1,3,1
1062,3,2,4,2,1,1,1
1063,3,2,4,2,1,2,2
1064,3,2,4,2,2,3,1
1065,3,2,4,2,2,1,2
1066,3,2,4,2,2,2,2
1067,3,2,4,2,3,3,1
1068,3,2,4,2,3,1,2
1069,3,2,4,2,3,2,2
1070,3,2,4,3,1,3,1
1071,3,2,4,3,1,1,1
1072,3,2,4,3,1,2,2
1073,3,2,4,3,2,3,1
1074,3,2,4,3,2,1,2
1075,3,2,4,3,2,2,2
1076,3,2,4,3,3,3,1
1077,3,2,4,3,3,1,2
1078,3,2,4,3,3,2,2
1079,3,3,1,1,1,3,1
1080,3,3,1,1,1,1,1
1081,3,3,1,1,1,2,1
1082,3,3,1,1,2,3,1
1083,3,3,1,1,2,1,1
1084,3,3,1,1,2,2,1
1085,3,3,1,1,3,3,1
1086,3,3,1,1,3,1,1
1087,3,3,1,1,3,2,1
1088,3,3,1,2,1,3,1
1089,3,3,1,2,1,1,2
1090,3,3,1,2,1,2,2
1091,3,3,1,2,2,3,1
1092,3,3,1,2,2,1,2
1093,3,3,1,2,2,2,2
1094,3,3,1,2,3,3,1
1095,3,3,1,2,3,1,2
1096,3,3,1,2,3,2,3
1097,3,3,1,3,1,3,1
1098,3,3,1,3,1,1,1
1099,3,3,1,3,1,2,1
1100,3,3,1,3,2,3,1
1101,3,3,1,3,2,1,2
1102,3,3,1,3,2,2,2
1103,3,3,1,3,3,3,1
1104,3,3,1,3,3,1,2
1105,3,3,1,3,3,2,3
1106,3,3,2,1,1,3,1
1107,3,3,2,1,1,1,1
1108,3,3,2,1,1,2,1
1109,3,3,2,1,2,3,1
1110,3,3,2,1,2,1,1
1111,3,3,2,1,2,2,1
1112,3,3,2,1,3,3,1
1113,3,3,2,1,3,1,1
1114,3,3,2,1,3,2,1
1115,3,3,2,2,1,3,1
1116,3,3,2,2,1,1,2
1117,3,3,2,2,1,2,2
1118,3,3,2,2,2,3,1
1119,3,3,2,2,2,1,2
1120,3,3,2,2,2,2,2
1121,3,3,2,2,3,3,1
1122,3,3,2,2,3,1,2
1123,3,3,2,2,3,2,3
1124,3,3,2,3,1,3,1
1125,3,3,2,3,1,1,2
1126,3,3,2,3,1,2,2
1127,3,3,2,3,2,3,1
1128,3,3,2,3,2,1,2
1129,3,3,2,3,2,2,3
1130,3,3,2,3,3,3,1
1131,3,3,2,3,3,1,2
1132,3,3,2,3,3,2,3
1133,3,3,3,1,1,3,1
1134,3,3,3,1,1,1,1
1135,3,3,3,1,1,2,1
1136,3,3,3,1,2,3,1
1137,3,3,3,1,2,1,1
1138,3,3,3,1,2,2,1
1139,3,3,3,1,3,3,1
1140,3,3,3,1,3,1,1
1141,3,3,3,1,3,2,1
1142,3,3,3,2,1,3,1
1143,3,3,3,2,1,1,2
1144,3,3,3,2,1,2,2
1145,3,3,3,2,2,3,1
1146,3,3,3,2,2,1,2
1147,3,3,3,2,2,2,3
1148,3,3,3,2,3,3,1
1149,3,3,3,2,3,1,2
1150,3,3,3,2,3,2,3
1151,3,3,3,3,1,3,1
1152,3,3,3,3,1,1,2
1153,3,3,3,3,1,2,2
1154,3,3,3,3,2,3,1
1155,3,3,3,3,2,1,2
1156,3,3,3,3,2,2,3
1157,3,3,3,3,3,3,1
1158,3,3,3,3,3,1,2
1159,3,3,3,3,3,2,3
1160,3,3,4,1,1,3,1
1161,3,3,4,1,1,1,1
1162,3,3,4,1,1,2,1
1163,3,3,4,1,2,3,1
1164,3,3,4,1,2,1,1
1165,3,3,4,1,2,2,1
1166,3,3,4,1,3,3,1
1167,3,3,4,1,3,1,1
