Make,Model,Variant,Displacement,Fuel_Type,Body_Type,Seating_Capacity,City_Mileage
Audi,A3,35 Tdi Premium Plus,1968 cc,Diesel,Sedan,5,18 kmpl
Audi,A3,35 Tdi Technology,1968 cc,Diesel,Sedan,5,18 kmpl
Audi,A3,35 Tfsi Premium Plus,1395 cc,Petrol,Sedan,5,12.4 kmpl
Audi,A3,35 Tfsi Technology,1395 cc,Petrol,Sedan,5,12.4 kmpl
,Mercedes-Benz B-Class,B 180 Sport,1595 cc,Petrol,MPV,5,9.5 kmpl
,Mercedes-Benz B-Class,B 200 Cdi Sport,2143 cc,Diesel,MPV,5,11.5 kmpl
,Mercedes-Benz B-Class,B 180 Night Edition,1595 cc,Petrol,MPV,5,9.5 kmpl
,Mercedes-Benz B-Class,B 200 Cdi Night Edition,2143 cc,Diesel,MPV,5,11.5 kmpl
,Mercedes-Benz Cla-Class,200 Sport,1991 cc,Petrol,Sedan,5,11.04 kmpl
,Mercedes-Benz Cla-Class,200 Cdi Style,2143 cc,Diesel,Sedan,5,13.9 kmpl
,Mercedes-Benz Cla-Class,200 D Sport,2143 cc,Diesel,Sedan,5,13.9 kmpl
Skoda,Kodiaq,Style 2.0 Tdi 4X4 At,1968 cc,Diesel,SUV,5,15.1 kmpl
Skoda,Kodiaq,Laurin And Klement,1968 cc,Diesel,SUV,5,15.1 kmpl
Skoda,Kodiaq,Corporate Edition,1968 cc,Diesel,SUV,5,15.1 kmpl
Dc,Avanti,Standard,2000 cc,Petrol,Coupe,2,8 kmpl
Audi,Q3,30 Tdi Premium Fwd,1968 cc,Diesel,SUV,5,12 kmpl
Audi,Q3,35 Tdi Quattro Premium Plus,1968 cc,Diesel,SUV,5,12 kmpl
Audi,Q3,35 Tdi Quattro Technology,1968 cc,Diesel,SUV,5,12 kmpl
Audi,Q3,30 Tfsi Premium,1395 cc,Petrol,SUV,5,12 kmpl
Mini,Cooper 5 Door,Cooper D,1496 cc,Petrol,Hatchback,5,10.3 kmpl
Mini,Convertible,Cooper S,1998 cc,Petrol,Convertible,4,
Volvo,Xc40,D4 Momentum,1969 cc,Diesel,SUV,5,
Volvo,Xc40,D4 Inscription,1969 cc,Diesel,SUV,5,
Volvo,Xc40,T4 R-Design,1969 cc,Petrol,SUV,5,
Mini,Clubman,Cooper S,1998 cc,Petrol,Hatchback,5,12.3 kmpl
Audi,A4,Premium Plus 35 Tfsi,1395 cc,Petrol,Sedan,5,
Audi,A4,Technology 35 Tfsi,1395 cc,Petrol,Sedan,5,
Mini,John Cooper Works,Hatch,1998 cc,Petrol,"Sports, Hatchback",2,
Jaguar,Xe,S Petrol,1997 cc,Petrol,Sedan,5,
Jaguar,Xe,S Diesel,1999 cc,Diesel,Sedan,4,
Jaguar,Xe,Se Diesel,1999 cc,Diesel,Sedan,4,
Jaguar,Xe,Se Petrol,1997 cc,Petrol,Sedan,5,
Jaguar,Xf,2.0 Prestige,1999 cc,Petrol,Sedan,5,5.7 kmpl
Jaguar,Xf,2.0 Portfolio,1999 cc,Petrol,Sedan,5,5.7 kmpl
Jaguar,Xf,2.0 Portfolio Diesel,1999 cc,Diesel,Sedan,5,5.7 kmpl
Jaguar,Xf,2.0 Prestige Diesel,1999 cc,Diesel,Sedan,5,5.7 kmpl
Jaguar,Xf,2.0 Pure Diesel,1999 cc,Diesel,Sedan,5,5.7 kmpl
Audi,A3 Cabriolet,40 Tfsi,1395 cc,Petrol,Convertible,4,19.2 kmpl
Audi,A6,Premium Plus 45 Tfsi,1984 cc,Petrol,Sedan,5,
Audi,A6,Technology 45 Tfsi,1984 cc,Petrol,Sedan,5,
Bmw,X3,Xdrive 20D Luxury Line,1995 cc,Diesel,SUV,5,16 kmpl
Bmw,X3,Xdrive 30I Luxury Line,1998 cc,Petrol,SUV,5,16 kmpl
Bmw,X3,Xdrive20D Xline,1995 cc,Diesel,SUV,5,16 kmpl
Land Rover,Discovery Sport,S,1999 cc,Diesel,SUV,7,
Land Rover,Discovery Sport,R-Dynamic Se,1999 cc,Diesel,SUV,7,
Volvo,S90,D4 Inscription,1969 cc,Diesel,Sedan,5,"11,44 kmpl"
Audi,S5,Sportback,2995 cc,Petrol,Sedan,5,
Bmw,X5,Xdrive30D Sport,2993 cc,Diesel,SUV,5,
Bmw,X5,Xdrive30D Xline,2993 cc,Diesel,SUV,5,
Bmw,X5,Xdrive40I M Sport,2998 cc,Petrol,SUV,5,
Ford,Mustang,Fastback V8,4951 cc,Petrol,"Sedan, Coupe",4,10 kmpl
Jeep,Grand Cherokee,Limited,2987 cc,Diesel,SUV,5,12.8 kmpl
Jeep,Grand Cherokee,Summit,2987 cc,Diesel,SUV,5,12.8 kmpl
Jeep,Grand Cherokee,Srt,6417 cc,Petrol,SUV,5,12.8 kmpl
Jeep,Grand Cherokee,Summit Petrol,3604 cc,Petrol,SUV,5,
,Mercedes-Benz E-Class Cabriolet,E400,2996 cc,Petrol,Convertible,4,4.5 kmpl
Bmw,M2 Competition,Coupe,2979 cc,Petrol,Coupe,4,12.5-12.7 kmpl
Porsche,718,Boxster,1988 cc,Petrol,Convertible,2,9 kmpl
Porsche,718,Cayman,1988 cc,Petrol,Coupe,2,9 kmpl
,Mercedes-Benz Gls,350 Cdi,2987 cc,Diesel,SUV,5,6.5 kmpl
,Mercedes-Benz Gls,63 Amg,5461 cc,Petrol,SUV,7,9 kmpl
,Mercedes-Benz Gls,400 4Matic,2996 cc,Petrol,SUV,7,9 kmpl
,Mercedes-Benz Gls,Grand Edition Petrol,2996 cc,Petrol,SUV,7,9 kmpl
,Mercedes-Benz Gls,Grand Edition Diesel,2987 cc,Diesel,SUV,5,6.5 kmpl
Toyota,Land Cruiser Prado,Vx L,2982 cc,Diesel,SUV,7,7 kmpl
Lexus,Rx 450H,450Hl Luxury,3456 cc,Petrol,SUV,5,18.8 kmpl
Audi,Rs5,Coupe,2894 cc,Petrol,Coupe,4,
Bmw,7-Series,730Ld Design Pure Excellence,2993 cc,Diesel,Sedan,4,13.5 kmpl
Bmw,7-Series,730Ld Design Pure Excellence Signature,2993 cc,Diesel,Sedan,4,13.5 kmpl
Bmw,7-Series,730Ld M Sport,2993 cc,Diesel,Sedan,4,13.5 kmpl
Bmw,7-Series,740Li Design Pure Excellence Signature,2998 cc,Petrol,Sedan,4,
Bmw,7-Series,745Le Xdrive,2998 cc,Hybrid,Sedan,4,
Bmw,7-Series,M760Li Xdrive,6592 cc,Petrol,Sedan,4,
Audi,Q8,55 Tfsi Quattro Tiptronic,2995 cc,Petrol,SUV,7,
,Mercedes-Benz S-Class,S 350 D,2987 cc,Diesel,Sedan,5,9 kmpl
,Mercedes-Benz S-Class,S 450,2996 cc,Petrol,Sedan,5,5.4 kmpl
,Mercedes-Benz S-Class,Amg S 63 Coupe,3982 cc,Petrol,Coupe,4,5.4 kmpl
Maserati,Levante,Diesel,2987 cc,Diesel,SUV,4,5.2 kmpl
Maserati,Levante,Gransport,2979 cc,Diesel,SUV,4,5.2 kmpl
Maserati,Levante,Granlusson,2979 cc,Diesel,SUV,4,5.2 kmpl
,Mercedes-Benz G-Class,Amg G 63,3982 cc,Petrol,SUV,7,
,Mercedes-Benz G-Class,G 350D,2925 cc,Diesel,SUV,7,
Audi,A8 L,55 Tfsi Quattro,2995 cc,Petrol,Sedan,4,
Maserati,Granturismo,Sport,4691 cc,Petrol,Coupe,4,4.6 kmpl
Maserati,Quattroporte,Granlusso,2987 cc,Diesel,Sports,4,5.2 kmpl
Lexus,Lc 500H,Coupe,3456 cc,Hybrid,Coupe,4,
,Mercedes-Benz Maybach,S650,5980 cc,Petrol,Sedan,4,
,Mercedes-Benz Maybach,S560,4663 cc,Petrol,Sedan,4,7.81 kmpl
Porsche,Panamera,Turbo,3996 cc,Petrol,Sedan,4,7.1 kmpl
Porsche,Panamera,Turbo Executive,3996 cc,Petrol,Sedan,4,7.1 kmpl
Porsche,Panamera,Turbo Sport Turismo,3996 cc,Petrol,Sedan,4,7.1 kmpl
Lexus,Lx 450D,V8,4461 cc,Diesel,SUV,7,18 kmpl
,Mercedes-Benz S-Class Cabriolet,S500,4663 cc,Petrol,Convertible,4,5.4 kmpl
Audi,R8,V10 Plus,5204 cc,Petrol,Coupe,2,7.8 kmpl
Lamborghini,Urus,V8,3996 cc,Petrol,SUV,5,
Bentley,Continental Gt,Coupe,5998 cc,Petrol,Coupe,4,5.3 kmpl
Ferrari,Portofino,V8 Convertible,3855 cc,Petrol,Convertible,2,6 kmpl
Bentley,Bentayga,W12,5950 cc,Petrol,SUV,5,"9,6 kmpl"
Bentley,Bentayga,V8,3996 cc,Petrol,SUV,5,
Aston Martin,Db 11,V12,5198 cc,Petrol,Coupe,2,6 kmpl
Ferrari,458 Speciale,Coupe,4497 cc,Petrol,Coupe,2,6 kmpl
,Rolls-Royce Ghost Series Ii,6.6,6593 cc,Petrol,Sedan,5,10.5 kmpl
,Rolls-Royce Ghost Series Ii,Ewb,6592 cc,Petrol,Sedan,5,
,Rolls-Royce Wraith,Coupe,6592 cc,Petrol,Coupe,4,4.7 kmpl
Bentley,Mulsanne,Sedan,6752 cc,Petrol,Sedan,4,6.2 kmpl
,Rolls-Royce Cullinan,Suv,6750 cc,Petrol,SUV,5,
,Rolls-Royce Phantom Coupe,6.8 L,6749 cc,Petrol,Coupe,4,10.2 kmpl
Bugatti,Chiron,W16,7993 cc,Petrol,Sports,2,
Bugatti,Chiron,Sport,7993 cc,Petrol,Sports,2,
Bajaj,Qute (Re60),Qcar,216 cc,Petrol,Hatchback,4,
Bajaj,Qute (Re60),Qcar Cng,216 cc,CNG,Hatchback,4,
Maruti Suzuki,Alto,Std,796 cc,Petrol,Hatchback,5,
Maruti Suzuki,Alto,Std (O),796 cc,Petrol,Hatchback,5,
Maruti Suzuki,Alto,Lxi,796 cc,Petrol,Hatchback,5,
Maruti Suzuki,Alto,Lxi (O),796 cc,Petrol,Hatchback,5,
Maruti Suzuki,Alto,Vxi,796 cc,Petrol,Hatchback,5,
Maruti Suzuki,Alto,Lxi Cng (Cng +,796 cc,CNG + Petrol,Hatchback,5,
Maruti Suzuki,Alto,Lxi (O) Cng (Cng +,796 cc,CNG + Petrol,Hatchback,5,
Maruti Suzuki,Alto,Vxi Plus,796 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Std,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Std (O),998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Lxi,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Lxi (O),998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Vxi,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Vxi (O),998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Vxi Ags,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Vxi+,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Vxi (O) Ags,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,S-Presso,Vxi+ Ags,998 cc,Petrol,Hatchback,5,
Maruti Suzuki,Celerio,Lxi,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Vxi,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Vxi At,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Zxi,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Zxi (Opt),998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Vxi Cng Mt,998 cc,CNG,Hatchback,5,
Maruti Suzuki,Celerio,Zxi Ags,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Lxi Mt (O),998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Vxi (O) Mt,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Vxi (O) Ags,998 cc,Petrol,Hatchback,5,23 kmpl
Maruti Suzuki,Celerio,Zxi (O) Ags,998 cc,Petrol,Hatchback,5,23 kmpl
Hyundai,Grand I10 Prime,Era T Crdi,1120 cc,Diesel,Hatchback,5,24 kmpl
Hyundai,Grand I10 Prime,Era T+ Crdi,1120 cc,Diesel,Hatchback,5,24 kmpl
Hyundai,Grand I10 Prime,Era T Vtvt,1197 cc,Petrol,Hatchback,5,18.9 kmpl
Hyundai,Grand I10 Prime,Era T+ Vtvt,1197 cc,Petrol,Hatchback,5,18.9 kmpl
Hyundai,Grand I10 Prime,Era T+ Cng Vtvt,1197 cc,CNG,Hatchback,5,
Hyundai,Grand I10 Prime,Era T Cng Vtvt,1197 cc,CNG,Hatchback,5,
Mahindra,Kuv100 Nxt,K2 6Str,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Mahindra,Kuv100 Nxt,K2+ 6Str,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Mahindra,Kuv100 Nxt,K2 D 6Str,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K2+ D 6Str,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K4+ D 6Str,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K4+ 6Str,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Mahindra,Kuv100 Nxt,K6+ 6Str,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Mahindra,Kuv100 Nxt,K6+ D 6Str,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K8 6Str,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Mahindra,Kuv100 Nxt,K8 D 6Str,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K8 6 Str Dual Tone,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Mahindra,Kuv100 Nxt,K8 D 6 Str Dual Tone,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K4+ 5Str,1198 cc,Petrol,Hatchback,5,15.5 kmpl
Mahindra,Kuv100 Nxt,K6+ 5Str,1198 cc,Petrol,Hatchback,5,15.5 kmpl
Mahindra,Kuv100 Nxt,K8 5Str,1198 cc,Petrol,Hatchback,5,15.5 kmpl
Mahindra,Kuv100 Nxt,K4+ D 5Str,1198 cc,Diesel,Hatchback,5,22.25 kmpl
Mahindra,Kuv100 Nxt,K6+ D 5Str,1198 cc,Diesel,Hatchback,5,22.25 kmpl
Mahindra,Kuv100 Nxt,K8 D 5Str,1198 cc,Diesel,Hatchback,5,22.25 kmpl
Mahindra,Kuv100 Nxt,K2 D 5Str Taxi,1198 cc,Diesel,Hatchback,5,22.25 kmpl
Mahindra,Kuv100 Nxt,K2 D 6Str Taxi,1198 cc,Diesel,Hatchback,6,22.25 kmpl
Mahindra,Kuv100 Nxt,K2 5Str Cng Taxi,1198 cc,Petrol,Hatchback,5,15.5 kmpl
Mahindra,Kuv100 Nxt,K2 6Str Cng Taxi,1198 cc,Petrol,Hatchback,6,15.5 kmpl
Maruti Suzuki,Swift,Lxi,1197 cc,Petrol,Hatchback,5,12.6 kmpl
Maruti Suzuki,Swift,Vxi,1197 cc,Petrol,Hatchback,5,
Maruti Suzuki,Swift,Vxi Amt,1197 cc,Petrol,Hatchback,5,
Maruti Suzuki,Swift,Zxi,1197 cc,Petrol,Hatchback,5,
Maruti Suzuki,Swift,Zxi Amt,1197 cc,Petrol,Hatchback,5,
Maruti Suzuki,Swift,Zxi Plus,1197 cc,Petrol,Hatchback,5,
Maruti Suzuki,Swift,Ldi,1248 cc,Diesel,Hatchback,5,
Maruti Suzuki,Swift,Vdi,1248 cc,Diesel,Hatchback,5,
Maruti Suzuki,Swift,Vdi Amt,1248 cc,Diesel,Hatchback,5,
Maruti Suzuki,Swift,Zdi,1248 cc,Diesel,Hatchback,5,
Maruti Suzuki,Swift,Zdi Amt,1248 cc,Diesel,Hatchback,5,
Maruti Suzuki,Swift,Zdi Plus,1248 cc,Diesel,Hatchback,5,
Maruti Suzuki,Swift,Zxi Plus Amt,1197 cc,Petrol,Hatchback,5,
Maruti Suzuki,Swift,Zdi Plus Amt,1248 cc,Diesel,Hatchback,5,
Tata,Altroz,Xe Petrol,1199 cc,Petrol,Hatchback,5,
Tata,Altroz,Xm Petrol,1199 cc,Petrol,Hatchback,5,
Tata,Altroz,Xt Petrol,1199 cc,Petrol,Hatchback,5,
Tata,Altroz,Xz Petrol,1199 cc,Petrol,Hatchback,5,
Tata,Altroz,Xz (O) Petrol,1199 cc,Petrol,Hatchback,5,
Tata,Altroz,Xe Diesel,1497 cc,Diesel,Hatchback,5,
Tata,Altroz,Xm Diesel,1497 cc,Diesel,Hatchback,5,
Tata,Altroz,Xt Diesel,1497 cc,Diesel,Hatchback,5,
Tata,Altroz,Xz Diesel,1497 cc,Diesel,Hatchback,5,
Tata,Altroz,Xz (O) Diesel,1497 cc,Diesel,Hatchback,5,
Icml,Extreme,Ld Di Non Ac 9 Seater Bsiii,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Ld Crdfi Non Ac 9 Seater Bsiv,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Ld Di Ps Ac 9 Seater Bsiii,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiii,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Sd Di 9 Seater Bsiii,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiv,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Vd Crdfi 7 Seater Bsiii,1994 cc,Diesel,SUV,7,8.6 kmpl
Icml,Extreme,Vd Di 7 Seater Bsiii,1994 cc,Diesel,SUV,7,8.6 kmpl
Icml,Extreme,Sd Crdfi 9 Seater Bsiv,1994 cc,Diesel,SUV,9,8.6 kmpl
Icml,Extreme,Vd Crdfi 7 Seater Bsiv,1994 cc,Diesel,SUV,7,8.6 kmpl
Icml,Extreme,Sd Crdfi 9 Seater Bsiii,1994 cc,Diesel,SUV,9,8.6 kmpl
Tata,Tigor,Revotron Xe,1199 cc,Petrol,Sedan,5,24.12 kmpl
Tata,Tigor,Revotron Xm,1199 cc,Petrol,Sedan,5,24.12 kmpl
Tata,Tigor,Revotron Xz,1199 cc,Petrol,Sedan,5,24.12 kmpl
Tata,Tigor,Revotron Xz Plus,1199 cc,Petrol,Sedan,5,24.12 kmpl
Tata,Tigor,Revotron Xma,1199 cc,Petrol,Sedan,5,24.12 kmpl
Tata,Tigor,Revotron Xza Plus,1199 cc,Petrol,Sedan,5,24.12 kmpl
Tata,Zest,Xe Petrol,1193 cc,Petrol,Sedan,5,13.2 kmpl
Tata,Zest,Xe Diesel,1248 cc,Diesel,Sedan,5,19.2 kmpl
Tata,Zest,Xm Petrol,1193 cc,Petrol,Sedan,5,13.2 kmpl
Tata,Zest,Xms Petrol,1193 cc,Petrol,Sedan,5,13.2 kmpl
Tata,Zest,Xt Petrol,1193 cc,Petrol,Sedan,5,13.2 kmpl
Tata,Zest,Xm Diesel,1248 cc,Diesel,Sedan,5,19.2 kmpl
Tata,Zest,Xms Diesel,1248 cc,Diesel,Sedan,5,19.2 kmpl
Tata,Zest,Xt Diesel,1248 cc,Diesel,Sedan,5,19.2 kmpl
Tata,Zest,Xma Diesel,1248 cc,Diesel,Sedan,5,19.2 kmpl
Tata,Zest,Xta Diesel,1248 cc,Diesel,Sedan,5,19.2 kmpl
Tata,Zest,Zest Premio Edition,1248 cc,Diesel,Sedan,5,19.2 kmpl
Honda,Amaze,S Cvt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,E Mt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,E Mt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,S Cvt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,V Cvt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,V Cvt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,S Mt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,Vx Mt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,V Mt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,Vx Mt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,V Mt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,S Mt Petrol,1198 cc,Petrol,Sedan,5,
Honda,Amaze,Exclusive Edition Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,Exclusive Edition Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,Vx Cvt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,Vx Cvt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,Ace Edition Cvt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,Ace Edition Cvt Petrol,1199 cc,Petrol,Sedan,5,
Honda,Amaze,Ace Edition Mt Diesel,1498 cc,Diesel,Sedan,5,
Honda,Amaze,Ace Edition Mt Petrol,1199 cc,Petrol,Sedan,5,
Maruti Suzuki,Gypsy,Hard Top,1298 cc,Petrol,SUV,8,10.2 kmpl
Maruti Suzuki,Gypsy,Soft Top,1298 cc,Petrol,SUV,8,10.2 kmpl
Hyundai,Venue,1.2 Kappa Mt E,1197 cc,Petrol,SUV,5,
Hyundai,Venue,1.0 Turbo Gdi Mt S,998 cc,Petrol,SUV,5,
Hyundai,Venue,1.4 Crdi Mt E,1397 cc,Diesel,SUV,5,
Hyundai,Venue,1.0 Turbo Gdi Mt Sx,998 cc,Petrol,SUV,5,
Hyundai,Venue,1.0 Turbo Gdi Mt Sx Dual Tone,998 cc,Petrol,SUV,5,
Hyundai,Venue,1.0 Turbo Gdi Mt Sx(O),998 cc,Petrol,SUV,5,
Hyundai,Venue,1.0 Turbo Gdi Dct S,998 cc,Petrol,SUV,5,
Hyundai,Venue,1.0 Turbo Gdi Dct Sx Plus,998 cc,Petrol,SUV,5,
Hyundai,Venue,1.2 Kappa Mt S,1197 cc,Petrol,SUV,5,
Hyundai,Venue,1.4 Crdi Mt S,1397 cc,Diesel,SUV,5,
Hyundai,Venue,1.4 Crdi Mt Sx,1397 cc,Diesel,SUV,5,
Hyundai,Venue,1.4 Crdi Mt Sx Dual Tone,1397 cc,Diesel,SUV,5,
