Make,Model,Variant,Displacement,Fuel_Type,Body_Type,Seating_Capacity,City_Mileage
Hyundai,Venue,1.4 Crdi Mt Sx(O),1397 cc,Diesel,SUV,5,
Tata,Nexon,Xe,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xm,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xz,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xz Plus,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xz Plus Dual Tone,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xz Plus (O),1198 cc,Petrol,SUV,5,
Tata,Nexon,Xz Plus (O) Dual Tone,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xma,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xza Plus,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xza Plus Dual Tone,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xza Plus (O),1198 cc,Petrol,SUV,5,
Tata,Nexon,Xza Plus (O) Dual Tone,1198 cc,Petrol,SUV,5,
Tata,Nexon,Xe Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xm Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xz Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xz Plus Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xz Plus Diesel Dual Tone,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xz Plus (O) Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xz Plus (O) Diesel Dual Tone,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xma Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xza Plus Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xza Plus Diesel Dual Tone,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xza Plus (O) Diesel,1497 cc,Diesel,SUV,5,
Tata,Nexon,Xza Plus (O) Diesel Dual Tone,1497 cc,Diesel,SUV,5,
Fiat,Linea,Active Fire,1368 cc,Petrol,Sedan,5,"11,3 kmpl"
Fiat,Linea,Active Multijet,1248 cc,Diesel,Sedan,5,17.2 kmpl
Fiat,Linea,Dynamic Multijet,1248 cc,Diesel,Sedan,5,17.2 kmpl
Fiat,Linea,Emotion Multijet,1248 cc,Diesel,Sedan,5,17.2 kmpl
Fiat,Linea,T-Jet Emotion,1368 cc,Petrol,Sedan,5,"11,3 kmpl"
Mahindra,Bolero Power Plus,Zlx,1493 cc,Diesel,SUV,7,12.4 kmpl
Mahindra,Bolero Power Plus,Slx,1493 cc,Diesel,SUV,7,12.4 kmpl
Mahindra,Bolero Power Plus,Sle,1493 cc,Diesel,SUV,7,12.4 kmpl
Mahindra,Bolero Power Plus,Lx,1493 cc,Diesel,SUV,7,12.4 kmpl
Mahindra,Bolero Power Plus,Plus Ac Bs4 Ps,2523 cc,Diesel,SUV,7,9.4 kmpl
Mahindra,Bolero Power Plus,Plus Non Ac Bs4 Ps,2523 cc,Diesel,SUV,9,12.4 kmpl
Maruti Suzuki,Vitara Brezza,Ldi,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Vdi,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Zdi,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Zdi+,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Zdi+ Dual Tone,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Zdi+ Ags,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Vdi Ags,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Zdi Ags,1248 cc,Diesel,SUV,5,20 kmpl
Maruti Suzuki,Vitara Brezza,Zdi+ Dual Tone Ags,1248 cc,Diesel,SUV,5,20 kmpl
Hyundai,I20 Active,1.2 S,1197 cc,Petrol,Hatchback,5,15 kmpl
Hyundai,I20 Active,1.2 Sx,1197 cc,Petrol,Hatchback,5,15 kmpl
Hyundai,I20 Active,1.2 Sx Dual Tone,1197 cc,Petrol,Hatchback,5,15 kmpl
Hyundai,I20 Active,1.4 Sx,1396 cc,Diesel,Hatchback,5,21.19 kmpl
Ford,Ecosport,1.5L Ti-Vct Ambiente,1497 cc,Petrol,SUV,5,
Ford,Ecosport,1.5L Ti-Vct Trend,1497 cc,Petrol,SUV,5,
Ford,Ecosport,1.5L Ti-Vct Titanium,1497 cc,Petrol,SUV,5,
Ford,Ecosport,1.5L Ti-Vct Titanium Plus At,1497 cc,Petrol,SUV,5,
Ford,Ecosport,1.5L Tdci Ambiente,1498 cc,Diesel,SUV,5,
Ford,Ecosport,1.5L Tdci Trend,1498 cc,Diesel,SUV,5,
Ford,Ecosport,1.5L Tdci Titanium,1498 cc,Diesel,SUV,5,
Ford,Ecosport,1.5L Tdci Titanium Plus,1498 cc,Diesel,SUV,5,
Ford,Ecosport,1.5L Ti-Vct Titanium Plus,1497 cc,Petrol,SUV,5,
Ford,Ecosport,1.5L Tdci Titanium S,1498 cc,Diesel,SUV,5,
Ford,Ecosport,1.5L Ti-Vct Thunder Edition,1497 cc,Petrol,SUV,5,
Ford,Ecosport,1.5L Tdci Thunder Edition,1498 cc,Diesel,SUV,5,
Renault,Duster,Rxe Petrol,1498 cc,Petrol,SUV,5,10.2 kmpl
Renault,Duster,Rxs Petrol,1498 cc,Petrol,SUV,5,10 kmpl
Renault,Duster,Rxs (Opt) Cvt,1498 cc,Petrol,SUV,5,10 kmpl
Renault,Duster,85 Ps Rxe Mt Diesel,1461 cc,Diesel,SUV,5,16 kmpl
Renault,Duster,85 Ps Rxs Mt Diesel,1461 cc,Diesel,SUV,5,16 kmpl
Renault,Duster,110 Ps Rxs Mt Diesel,1461 cc,Diesel,SUV,5,16 kmpl
Renault,Duster,110 Ps Rxz Mt Diesel,1461 cc,Diesel,SUV,5,16 kmpl
Renault,Duster,110 Ps Rxz Amt Diesel,1461 cc,Diesel,SUV,5,16 kmpl
Renault,Duster,110 Ps Rxs Awd (Opt) Diesel,1461 cc,Diesel,SUV,5,16 kmpl
Hyundai,Verna,1.6 Vtvt Sx,1591 cc,Petrol,Sedan,5,
Hyundai,Verna,1.6 Crdi Sx,1582 cc,Diesel,Sedan,5,19.9 kmpl
Hyundai,Verna,1.6 Crdi Sx (O),1582 cc,Diesel,Sedan,5,19.9 kmpl
Hyundai,Verna,1.6 Vtvt Sx (O),1591 cc,Petrol,Sedan,5,
Hyundai,Verna,1.6 Crdi Sx Plus At,1582 cc,Diesel,Sedan,5,14 kmpl
Hyundai,Verna,1.6 Vtvt Sx(O) At,1591 cc,Petrol,Sedan,5,
Hyundai,Verna,1.4 Vtvt Ex,1396 cc,Petrol,Sedan,5,
Hyundai,Verna,1.4 Vtvt E,1396 cc,Petrol,Sedan,5,
Hyundai,Verna,1.6 Vtvt Sx (O) Anniversary Edition,1591 cc,Petrol,Sedan,5,
Hyundai,Verna,1.6 Vtvt Sx Plus At,1591 cc,Petrol,Sedan,5,
Hyundai,Verna,1.6 Crdi Sx(O) At,1582 cc,Diesel,Sedan,5,14 kmpl
Hyundai,Verna,1.4 Crdi E,1396 cc,Diesel,Sedan,5,
Hyundai,Verna,1.4 Crdi Ex,1396 cc,Diesel,Sedan,5,
Mahindra,Xuv300,1.2 W4,1197 cc,Petrol,SUV,5,
Mahindra,Xuv300,1.2 W6,1197 cc,Petrol,SUV,5,
Mahindra,Xuv300,1.2 W8,1197 cc,Petrol,SUV,5,
Mahindra,Xuv300,1.2 W8(O),1197 cc,Petrol,SUV,5,
Mahindra,Xuv300,1.5 W4,1497 cc,Diesel,SUV,5,
Mahindra,Xuv300,1.5 W6,1497 cc,Diesel,SUV,5,
Mahindra,Xuv300,1.5 W8,1497 cc,Diesel,SUV,5,
Mahindra,Xuv300,1.5 W8 (O),1497 cc,Diesel,SUV,5,
Mahindra,Xuv300,1.5 W8 Amt,1497 cc,Diesel,SUV,5,
Mahindra,Xuv300,1.5 W8 (O) Amt,1497 cc,Diesel,SUV,5,
Mahindra,Xuv300,1.5 W6 Amt,1497 cc,Diesel,SUV,5,
Renault,Lodgy,85 Ps Std,1461 cc,Diesel,MUV,8,21.04 kmpl
Renault,Lodgy,85 Ps Rxe 8 Seater,1461 cc,Diesel,MUV,8,21.04 kmpl
Renault,Lodgy,Stepway Rxz 110Ps 8-Seater,1461 cc,Diesel,MUV,,21.04 kmpl
Renault,Lodgy,Stepway Rxz 110Ps 7-Seater,1461 cc,Diesel,MUV,7,21.04 kmpl
Renault,Lodgy,Stepway Rxl 85Ps 8-Seater,1461 cc,Diesel,MUV,8,21.04 kmpl
Renault,Lodgy,Stepway Rxz 85Ps 8-Seater,1461 cc,Diesel,MUV,8,21.04 kmpl
Renault,Lodgy,85 Ps Rxe 7 Seater,1461 cc,Diesel,MUV,7,21.04 kmpl
Volkswagen,Vento,Trendline 1.6 (P),1598 cc,Petrol,Sedan,5,12.1 kmpl
Volkswagen,Vento,Highline 1.6 (P),1598 cc,Petrol,Sedan,5,
Volkswagen,Vento,Comfortline 1.6 (P),1598 cc,Petrol,Sedan,5,
Volkswagen,Vento,Highline 1.2 (P) Dsg,1197 cc,Petrol,Sedan,5,
Volkswagen,Vento,Highline Plus 1.2 (P) Dsg,1197 cc,Petrol,Sedan,5,
Volkswagen,Vento,Trendline 1.5 (D),1498 cc,Diesel,Sedan,5,
Volkswagen,Vento,Comfortline 1.5 (D),1498 cc,Diesel,Sedan,5,
Volkswagen,Vento,Highline 1.5 (D),1498 cc,Diesel,Sedan,5,
Volkswagen,Vento,Highline 1.5 (D) Dsg,1498 cc,Diesel,Sedan,5,
Volkswagen,Vento,Highline Plus 1.5 (D) Dsg,1498 cc,Diesel,Sedan,5,
Volkswagen,Vento,Gt Line (D),1498 cc,Diesel,Hatchback,5,19 kmpl
Volkswagen,Vento,Gt Line (P) Dsg,1197 cc,Petrol,Hatchback,5,17 kmpl
Mahindra,E2O Plus,P4,,Electric,Hatchback,4,80 kmpl
Mahindra,E2O Plus,P6,,Electric,Hatchback,4,80 kmpl
Tata,Tigor Ev,Xm+,,Electric,Sedan,5,
Tata,Tigor Ev,Xt+,,Electric,Sedan,5,
Tata,Tigor Ev,Xe+,,Electric,Sedan,5,
Honda,Brv,E Petrol,1497 cc,Petrol,SUV,7,12 kmpl
Honda,Brv,S Petrol,1497 cc,Petrol,SUV,7,12 kmpl
Honda,Brv,V Petrol,1497 cc,Petrol,SUV,7,12 kmpl
Honda,Brv,Vx Petrol,1497 cc,Petrol,SUV,7,12 kmpl
Honda,Brv,V Cvt Petrol,1497 cc,Petrol,SUV,7,12 kmpl
Honda,Brv,S Diesel,1498 cc,Diesel,SUV,7,16.2 kmpl
Honda,Brv,V Diesel,1498 cc,Diesel,SUV,7,16.2 kmpl
Honda,Brv,Vx Diesel,1498 cc,Diesel,SUV,7,16.2 kmpl
Mahindra,Thar,Crde,2498 cc,Diesel,SUV,6,
Mahindra,Thar,700 Special Edition,2498 cc,Diesel,SUV,6,
Mahindra,Thar,Crde Abs,2498 cc,Diesel,SUV,6,
Force,Gurkha,Xpedition 5 Door,2596 cc,Diesel,SUV,7,14 kmpl
Force,Gurkha,Xplorer 3 Door,2596 cc,Diesel,SUV,5,14 kmpl
Force,Gurkha,Xtreme,2149 cc,Diesel,SUV,5,
Force,Gurkha,Xtreme Abs,2149 cc,Diesel,SUV,5,
Force,Gurkha,Xpedition 3 Door,2596 cc,Diesel,SUV,7,14 kmpl
Force,Gurkha,Xplorer 5 Door,2596 cc,Diesel,SUV,5,14 kmpl
Maruti Suzuki,Xl6,Zeta Mt,1462 cc,Petrol,MPV,6,
Maruti Suzuki,Xl6,Alpha Mt,1462 cc,Petrol,MPV,6,
Maruti Suzuki,Xl6,Zeta At,1462 cc,Petrol,MPV,6,
Maruti Suzuki,Xl6,Alpha At,1462 cc,Petrol,MPV,6,
Fiat,Abarth Avventura,1.4 T-Jet,1368 cc,Petrol,Crossover,5,17 kmpl
Mahindra,Tuv300 Plus,P4,2179 cc,Diesel,SUV,9,18.49 kmpl
Mahindra,Tuv300 Plus,P6,2179 cc,Diesel,SUV,9,18.49 kmpl
Mahindra,Tuv300 Plus,P8,2179 cc,Diesel,SUV,9,18.49 kmpl
Mahindra,Marazzo,M2 7 Str,1497 cc,Diesel,MPV,7,
Mahindra,Marazzo,M4 7 Str,1497 cc,Diesel,MPV,7,
Mahindra,Marazzo,M6 7 Str,1497 cc,Diesel,MPV,7,
Mahindra,Marazzo,M8 7 Str,1497 cc,Diesel,MPV,7,
Mahindra,Marazzo,M2 8 Str,1497 cc,Diesel,MPV,8,
Mahindra,Marazzo,M4 8 Str,1497 cc,Diesel,MPV,8,
Mahindra,Marazzo,M6 8 Str,1497 cc,Diesel,MPV,8,
Mahindra,Marazzo,M8 8 Str,1497 cc,Diesel,MPV,8,
Mahindra,Scorpio,S3 2Wd,2523 cc,Diesel,SUV,9,11.5 kmpl
Mahindra,Scorpio,4Wd Getaway,2179 cc,Diesel,SUV,5,8.1 kmpl
Mahindra,Scorpio,2Wd Getaway,2179 cc,Diesel,SUV,5,9.4 kmpl
Mahindra,Scorpio,S5 2Wd,2179 cc,Diesel,SUV,9,11.5 kmpl
Mahindra,Scorpio,S7 120 2Wd,2179 cc,Diesel,SUV,9,11.5 kmpl
Mahindra,Scorpio,S7 140 2Wd,2179 cc,Diesel,SUV,9,11.5 kmpl
Mahindra,Scorpio,S11 2Wd,2179 cc,Diesel,SUV,9,11.5 kmpl
Mahindra,Scorpio,S11 4Wd,2179 cc,Diesel,SUV,9,11.5 kmpl
Mahindra,Scorpio,S9 2Wd,2179 cc,Diesel,SUV,9,11.5 kmpl
Skoda,Monte Carlo,Monte Carlo 1.5 Tdi At,1498 cc,Diesel,Sedan,5,18 kmpl
Skoda,Monte Carlo,Monte Carlo 1.6 Mpi At,1598 cc,Petrol,Sedan,5,12 kmpl
Skoda,Monte Carlo,Monte Carlo 1.5 Tdi Mt,1498 cc,Diesel,Sedan,5,18 kmpl
Skoda,Monte Carlo,Monte Carlo 1.6 Mpi Mt,1598 cc,Petrol,Sedan,5,12 kmpl
Mahindra,Xuv500,G At,2179 cc,Petrol,SUV,7,
Mahindra,Xuv500,W7,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W7 At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W9,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W9 At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 (O),2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 (O) At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,G At,2179 cc,Petrol,SUV,7,
Mahindra,Xuv500,W7,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W7 At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W9,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W9 At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 (O),2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 (O) At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 (O) Awd,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W11 (O) Awd At,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,Xuv500,W3,2179 cc,Diesel,SUV,7,16 kmpl
Mahindra,E Verito,D4,72 cc,Electric,Sedan,5,110 kmpl
Mahindra,E Verito,D2,72 cc,Electric,Sedan,5,110 kmpl
Mahindra,E Verito,D6,72 cc,Electric,Sedan,5,110 kmpl
Tata,Hexa,Xm Plus 4X2,2179 cc,Diesel,SUV,7,14 kmpl
Tata,Hexa,Xt 4X4,2179 cc,Diesel,SUV,6,14 kmpl
Tata,Hexa,Xta 4X2,2179 cc,Diesel,SUV,6,14 kmpl
Tata,Hexa,Xt 4X2,2179 cc,Diesel,SUV,6,14 kmpl
Tata,Hexa,Xe 4X2,2179 cc,Diesel,SUV,7,14 kmpl
Tata,Hexa,Xm 4X2,2179 cc,Diesel,SUV,7,14 kmpl
Tata,Hexa,Xma 4X2,2179 cc,Diesel,SUV,7,14 kmpl
Toyota,Innova Crysta,2.4 Gx 7 Str,2393 cc,Diesel,MUV,7,12 kmpl
Toyota,Innova Crysta,2.4 Vx 7 Str,2393 cc,Diesel,MUV,7,12 kmpl
Toyota,Innova Crysta,2.4 Gx 8 Str,2393 cc,Diesel,MUV,8,12 kmpl
Toyota,Innova Crysta,2.4 Vx 8 Str,2393 cc,Diesel,MUV,8,12 kmpl
Toyota,Innova Crysta,2.4 Zx 7 Str,2393 cc,Diesel,MUV,7,12 kmpl
Toyota,Innova Crysta,2.7 Gx At 8 Str,2694 cc,Petrol,MUV,8,11.2 kmpl
Toyota,Innova Crysta,2.7 Gx At 7 Str,2694 cc,Petrol,MUV,7,11.2 kmpl
Toyota,Innova Crysta,2.7 Zx At 7 Str,2393 cc,Petrol,MUV,7,11.2 kmpl
Toyota,Innova Crysta,2.7 Vx 7 Str,2393 cc,Petrol,MUV,7,11.2 kmpl
Toyota,Innova Crysta,2.7 Gx Mt 7 Str,2755 cc,Petrol,MUV,7,11.2 kmpl
Toyota,Innova Crysta,2.7 Gx Mt 8 Str,2755 cc,Petrol,MUV,8,11.2 kmpl
Toyota,Innova Crysta,Touring Sport 2.4 Vx 7 Str,2393 cc,Diesel,MUV,7,12 kmpl
Toyota,Innova Crysta,Touring Sport 2.7 Vx 7 Str,2393 cc,Petrol,MUV,7,11.2 kmpl
Toyota,Innova Crysta,Touring Sport 2.7 Zx At 7 Str,2694 cc,Petrol,MUV,7,11.2 kmpl
Toyota,Innova Crysta,2.4 G Plus 7 Str,2393 cc,Diesel,MUV,7,12 kmpl
Toyota,Innova Crysta,2.4 G Plus 8 Str,2393 cc,Diesel,MUV,8,12 kmpl
Jeep,Compass,1.4 Limited At,1368 cc,Petrol,SUV,5,
Jeep,Compass,1.4 Sport,1368 cc,Petrol,SUV,5,
Jeep,Compass,1.4 Limited (O) At,1368 cc,Petrol,SUV,5,
Jeep,Compass,2.0 Sport,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Longitude,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Longitude (O),1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited (O),1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited 4X4,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited (O) 4X4,1956 cc,Diesel,SUV,5,
Jeep,Compass,1.4 Limited Plus At Petrol,1368 cc,Petrol,SUV,5,
Jeep,Compass,2.0 Limited Plus 4X2 Diesel,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited Plus 4X4 Diesel,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Sport Plus,1956 cc,Diesel,SUV,5,
Jeep,Compass,1.4 Sport Plus,1368 cc,Petrol,SUV,5,
Jeep,Compass,1.4 Longitude (O) At,1368 cc,Petrol,SUV,5,
Jeep,Compass,1.4 Limited (O) At Petrol Black Pack,1368 cc,Petrol,SUV,5,
Jeep,Compass,2.0 Limited (O) Black Pack,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited (O) 4X4 Black Pack,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Limited Plus 4X4 At,1956 cc,Diesel,SUV,5,
Jeep,Compass,2.0 Longitude 4X4 At,1956 cc,Diesel,SUV,5,
Toyota,Corolla Altis,G Petrol,1798 cc,Petrol,Sedan,5,9.5 kmpl
Toyota,Corolla Altis,G At Petrol,1798 cc,Petrol,Sedan,5,9.5 kmpl
Toyota,Corolla Altis,Gl Petrol,1798 cc,Petrol,Sedan,5,9.5 kmpl
Toyota,Corolla Altis,Gl Diesel,1364 cc,Diesel,Sedan,5,18.2 kmpl
Toyota,Corolla Altis,G Diesel,1364 cc,Diesel,Sedan,5,18.4 kmpl
Toyota,Corolla Altis,Vl At Petrol,1798 cc,Petrol,Sedan,5,9.5 kmpl
Honda,Civic,1.8 V Cvt,1799 cc,Petrol,Sedan,5,
Honda,Civic,1.8 Vx Cvt,1799 cc,Petrol,Sedan,5,
Honda,Civic,1.8 Zx Cvt,1799 cc,Petrol,Sedan,5,
Honda,Civic,1.6 Vx Mt,1597 cc,Diesel,Sedan,5,
Honda,Civic,1.6 Zx Mt,1597 cc,Diesel,Sedan,5,
Mg,Zs Ev,Excite,,Electric,SUV,5,
Mg,Zs Ev,Exclusive,,Electric,SUV,5,
Kia,Carnival,Premium 7 Str,2199 cc,Diesel,MUV,7,
Kia,Carnival,Premium 8 Str,2199 cc,Diesel,MUV,7,
Kia,Carnival,Prestige 7 Str,2199 cc,Diesel,MUV,7,
Kia,Carnival,Prestige 9 (6+3) Str,2199 cc,Diesel,MUV,7,
Kia,Carnival,Limousine 7 Str,2199 cc,Diesel,MUV,7,
Skoda,Superb,Style 1.8 Tsi Mt,1798 cc,Petrol,Sedan,5,10.6 kmpl
Skoda,Superb,Style 1.8 Tsi At,1798 cc,Petrol,Sedan,5,10.1 kmpl
Skoda,Superb,L & K 1.8 Tsi At,1798 cc,Petrol,Sedan,5,"11,3 kmpl"
Skoda,Superb,L & K 2.0 Tdi At,1968 cc,Diesel,Sedan,5,15.1 kmpl
Skoda,Superb,Style 2.0 Tdi At,1968 cc,Diesel,Sedan,5,15.1 kmpl
Skoda,Superb,Corporate Edition 1.8 Tsi At,1798 cc,Petrol,Sedan,5,10.1 kmpl
Skoda,Superb,Corporate Edition 2.0 Tdi At,1968 cc,Diesel,Sedan,5,15.1 kmpl
Volvo,V40,Kinetic,1984 cc,Diesel,Hatchback,5,"16,8 kmpl"
Volvo,V40,R Design,1984 cc,Diesel,Hatchback,5,"16,8 kmpl"
Toyota,Fortuner,2.8 4X2 At,2755 cc,Diesel,SUV,7,12.55 kmpl
Toyota,Fortuner,2.8 4X2 Mt,2755 cc,Diesel,SUV,7,"12,55 kmpl"
Toyota,Fortuner,2.8 4X4 Mt,2755 cc,Diesel,SUV,7,"12,55 kmpl"
Toyota,Fortuner,2.8 4X4 At,2755 cc,Diesel,SUV,7,"12,55 kmpl"
Toyota,Fortuner,2.7 4X2 At,2694 cc,Petrol,SUV,7,7.8 kmpl
Toyota,Fortuner,2.7 4X2 Mt,2694 cc,Petrol,SUV,7,7.8 kmpl
