index,fuel,month,year,regs
0,CNG ONLY,1,2021,5928
1,CNG ONLY,2,2021,10821
2,CNG ONLY,3,2021,13412
3,CNG ONLY,4,2021,8354
4,CNG ONLY,5,2021,8354
5,CNG ONLY,6,2021,7022
6,CNG ONLY,7,2021,13755
7,CNG ONLY,8,2021,20675
8,CNG ONLY,9,2021,20675
9,CNG ONLY,10,2021,21584
10,CNG ONLY,11,2021,22330
11,CNG ONLY,12,2021,21525
12,CNG ONLY,1,2020,2923
13,CNG ONLY,2,2020,3339
14,CNG ONLY,3,2020,6743
15,CNG ONLY,4,2020,1871
16,CNG ONLY,5,2020,186
17,CNG ONLY,6,2020,1831
18,CNG ONLY,7,2020,2410
19,CNG ONLY,8,2020,2841
20,CNG ONLY,9,2020,4054
21,CNG ONLY,10,2020,4852
22,CNG ONLY,11,2020,5806
23,CNG ONLY,12,2020,4752
24,CNG ONLY,1,2019,3006
25,CNG ONLY,2,2019,2521
26,CNG ONLY,3,2019,2768
27,CNG ONLY,4,2019,2875
28,CNG ONLY,5,2019,2630
29,CNG ONLY,6,2019,2231
30,CNG ONLY,7,2019,2543
31,CNG ONLY,8,2019,2515
32,CNG ONLY,9,2019,2297
33,CNG ONLY,10,2019,2584
34,CNG ONLY,11,2019,2744
35,CNG ONLY,12,2019,2078
36,CNG ONLY,1,2018,2613
37,CNG ONLY,2,2018,2394
38,CNG ONLY,3,2018,2468
39,CNG ONLY,4,2018,2730
40,CNG ONLY,5,2018,2441
41,CNG ONLY,6,2018,2145
42,CNG ONLY,7,2018,2068
43,CNG ONLY,8,2018,2133
44,CNG ONLY,9,2018,2388
45,CNG ONLY,10,2018,2814
46,CNG ONLY,11,2018,2545
47,CNG ONLY,12,2018,2645
48,DIESEL,1,2021,168182
49,DIESEL,2,2021,169844
50,DIESEL,3,2021,191373
51,DIESEL,4,2021,126162
52,DIESEL,5,2021,126162
53,DIESEL,6,2021,124016
54,DIESEL,7,2021,181014
55,DIESEL,8,2021,147349
56,DIESEL,9,2021,147349
57,DIESEL,10,2021,132909
58,DIESEL,11,2021,137218
59,DIESEL,12,2021,156882
60,DIESEL,1,2020,240899
61,DIESEL,2,2020,229625
62,DIESEL,3,2020,273629
63,DIESEL,4,2020,39441
64,DIESEL,5,2020,15886
65,DIESEL,6,2020,78856
66,DIESEL,7,2020,126500
67,DIESEL,8,2020,128040
68,DIESEL,9,2020,150398
69,DIESEL,10,2020,146087
70,DIESEL,11,2020,153091
71,DIESEL,12,2020,172511
72,DIESEL,1,2019,250884
73,DIESEL,2,2019,218855
74,DIESEL,3,2019,235388
75,DIESEL,4,2019,211095
76,DIESEL,5,2019,210945
77,DIESEL,6,2019,192152
78,DIESEL,7,2019,216627
79,DIESEL,8,2019,197596
80,DIESEL,9,2019,175500
81,DIESEL,10,2019,202091
82,DIESEL,11,2019,227989
83,DIESEL,12,2019,198750
84,DIESEL,1,2018,252309
85,DIESEL,2,2018,228459
86,DIESEL,3,2018,257953
87,DIESEL,4,2018,238324
88,DIESEL,5,2018,234443
89,DIESEL,6,2018,220769
90,DIESEL,7,2018,244208
91,DIESEL,8,2018,219037
92,DIESEL,9,2018,211070
93,DIESEL,10,2018,228873
94,DIESEL,11,2018,228683
95,DIESEL,12,2018,223790
96,ELECTRIC(BOV),1,2021,16214
97,ELECTRIC(BOV),2,2021,19121
98,ELECTRIC(BOV),3,2021,26079
99,ELECTRIC(BOV),4,2021,14179
100,ELECTRIC(BOV),5,2021,14179
101,ELECTRIC(BOV),6,2021,11200
102,ELECTRIC(BOV),7,2021,26187
103,ELECTRIC(BOV),8,2021,34389
104,ELECTRIC(BOV),9,2021,34389
105,ELECTRIC(BOV),10,2021,38731
106,ELECTRIC(BOV),11,2021,42100
107,ELECTRIC(BOV),12,2021,50920
108,ELECTRIC(BOV),1,2020,16437
109,ELECTRIC(BOV),2,2020,16149
110,ELECTRIC(BOV),3,2020,13627
111,ELECTRIC(BOV),4,2020,901
112,ELECTRIC(BOV),5,2020,1277
113,ELECTRIC(BOV),6,2020,6210
114,ELECTRIC(BOV),7,2020,7514
115,ELECTRIC(BOV),8,2020,8118
116,ELECTRIC(BOV),9,2020,10675
117,ELECTRIC(BOV),10,2020,10898
118,ELECTRIC(BOV),11,2020,12861
119,ELECTRIC(BOV),12,2020,14986
120,ELECTRIC(BOV),1,2019,13222
121,ELECTRIC(BOV),2,2019,11580
122,ELECTRIC(BOV),3,2019,14405
123,ELECTRIC(BOV),4,2019,10572
124,ELECTRIC(BOV),5,2019,9783
125,ELECTRIC(BOV),6,2019,10764
126,ELECTRIC(BOV),7,2019,12206
127,ELECTRIC(BOV),8,2019,12816
128,ELECTRIC(BOV),9,2019,15829
129,ELECTRIC(BOV),10,2019,15197
130,ELECTRIC(BOV),11,2019,18502
131,ELECTRIC(BOV),12,2019,16438
132,ELECTRIC(BOV),1,2018,8996
133,ELECTRIC(BOV),2,2018,7507
134,ELECTRIC(BOV),3,2018,7856
135,ELECTRIC(BOV),4,2018,7558
136,ELECTRIC(BOV),5,2018,8612
137,ELECTRIC(BOV),6,2018,9007
138,ELECTRIC(BOV),7,2018,11525
139,ELECTRIC(BOV),8,2018,11693
140,ELECTRIC(BOV),9,2018,14344
141,ELECTRIC(BOV),10,2018,15167
142,ELECTRIC(BOV),11,2018,14175
143,ELECTRIC(BOV),12,2018,15616
144,PETROL,1,2021,1380383
145,PETROL,2,2021,1278742
146,PETROL,3,2021,1397166
147,PETROL,4,2021,1014954
148,PETROL,5,2021,1014954
149,PETROL,6,2021,1056579
150,PETROL,7,2021,1298625
151,PETROL,8,2021,1065893
152,PETROL,9,2021,1065893
153,PETROL,10,2021,1143425
154,PETROL,11,2021,1588216
155,PETROL,12,2021,1302476
156,PETROL,1,2020,1451243
157,PETROL,2,2020,1439741
158,PETROL,3,2020,1980828
159,PETROL,4,2020,331087
160,PETROL,5,2020,185952
161,PETROL,6,2020,892123
162,PETROL,7,2020,1007013
163,PETROL,8,2020,1048328
164,PETROL,9,2020,1179073
165,PETROL,10,2020,1248199
166,PETROL,11,2020,1661631
167,PETROL,12,2020,1631350
168,PETROL,1,2019,1562726
169,PETROL,2,2019,1387304
170,PETROL,3,2019,1546090
171,PETROL,4,2019,1464026
172,PETROL,5,2019,1549183
173,PETROL,6,2019,1451028
174,PETROL,7,2019,1516063
175,PETROL,8,2019,1367692
176,PETROL,9,2019,1265718
177,PETROL,10,2019,1585514
178,PETROL,11,2019,1963732
179,PETROL,12,2019,1406587
180,PETROL,1,2018,1565492
181,PETROL,2,2018,1417456
182,PETROL,3,2018,1636222
183,PETROL,4,2018,1610492
184,PETROL,5,2018,1752342
185,PETROL,6,2018,1587652
186,PETROL,7,2018,1592563
187,PETROL,8,2018,1460846
188,PETROL,9,2018,1455726
189,PETROL,10,2018,1471792
190,PETROL,11,2018,1869995
191,PETROL,12,2018,1649297
192,PETROL/CNG,1,2021,27421
193,PETROL/CNG,2,2021,23643
194,PETROL/CNG,3,2021,26124
195,PETROL/CNG,4,2021,15338
196,PETROL/CNG,5,2021,15338
197,PETROL/CNG,6,2021,13678
198,PETROL/CNG,7,2021,26092
199,PETROL/CNG,8,2021,18894
200,PETROL/CNG,9,2021,18894
201,PETROL/CNG,10,2021,16653
202,PETROL/CNG,11,2021,17039
203,PETROL/CNG,12,2021,18782
204,PETROL/CNG,1,2020,39578
205,PETROL/CNG,2,2020,30756
206,PETROL/CNG,3,2020,23240
207,PETROL/CNG,4,2020,3119
208,PETROL/CNG,5,2020,1257
209,PETROL/CNG,6,2020,7320
210,PETROL/CNG,7,2020,10942
211,PETROL/CNG,8,2020,14407
212,PETROL/CNG,9,2020,14590
213,PETROL/CNG,10,2020,20212
214,PETROL/CNG,11,2020,21926
215,PETROL/CNG,12,2020,21452
216,PETROL/CNG,1,2019,36317
217,PETROL/CNG,2,2019,31941
218,PETROL/CNG,3,2019,30668
219,PETROL/CNG,4,2019,32309
220,PETROL/CNG,5,2019,32951
221,PETROL/CNG,6,2019,27822
222,PETROL/CNG,7,2019,31856
223,PETROL/CNG,8,2019,30023
224,PETROL/CNG,9,2019,25976
225,PETROL/CNG,10,2019,38433
226,PETROL/CNG,11,2019,37554
227,PETROL/CNG,12,2019,29358
228,PETROL/CNG,1,2018,41945
229,PETROL/CNG,2,2018,38161
230,PETROL/CNG,3,2018,38297
231,PETROL/CNG,4,2018,38027
232,PETROL/CNG,5,2018,37156
233,PETROL/CNG,6,2018,34404
234,PETROL/CNG,7,2018,34944
235,PETROL/CNG,8,2018,34066
236,PETROL/CNG,9,2018,32160
237,PETROL/CNG,10,2018,34545
238,PETROL/CNG,11,2018,35420
239,PETROL/CNG,12,2018,33086
240,PETROL/HYBRID,1,2021,12732
241,PETROL/HYBRID,2,2021,10572
242,PETROL/HYBRID,3,2021,11998
243,PETROL/HYBRID,4,2021,8026
244,PETROL/HYBRID,5,2021,8026
245,PETROL/HYBRID,6,2021,7186
246,PETROL/HYBRID,7,2021,12394
247,PETROL/HYBRID,8,2021,10402
248,PETROL/HYBRID,9,2021,10402
249,PETROL/HYBRID,10,2021,12595
250,PETROL/HYBRID,11,2021,11711
251,PETROL/HYBRID,12,2021,9919
252,PETROL/HYBRID,1,2020,5826
253,PETROL/HYBRID,2,2020,5142
254,PETROL/HYBRID,3,2020,7432
255,PETROL/HYBRID,4,2020,428
256,PETROL/HYBRID,5,2020,1674
257,PETROL/HYBRID,6,2020,6306
258,PETROL/HYBRID,7,2020,6263
259,PETROL/HYBRID,8,2020,7829
260,PETROL/HYBRID,9,2020,8962
261,PETROL/HYBRID,10,2020,10381
262,PETROL/HYBRID,11,2020,11950
263,PETROL/HYBRID,12,2020,11630
264,PETROL/HYBRID,1,2019,6583
265,PETROL/HYBRID,2,2019,5414
266,PETROL/HYBRID,3,2019,6080
267,PETROL/HYBRID,4,2019,6513
268,PETROL/HYBRID,5,2019,6664
269,PETROL/HYBRID,6,2019,6115
270,PETROL/HYBRID,7,2019,5705
271,PETROL/HYBRID,8,2019,5674
272,PETROL/HYBRID,9,2019,5772
273,PETROL/HYBRID,10,2019,8605
274,PETROL/HYBRID,11,2019,7009
275,PETROL/HYBRID,12,2019,5354
276,PETROL/HYBRID,1,2018,35
277,PETROL/HYBRID,2,2018,38
278,PETROL/HYBRID,3,2018,68
279,PETROL/HYBRID,4,2018,76
280,PETROL/HYBRID,5,2018,55
281,PETROL/HYBRID,6,2018,84
282,PETROL/HYBRID,7,2018,49
283,PETROL/HYBRID,8,2018,243
284,PETROL/HYBRID,9,2018,1652
285,PETROL/HYBRID,10,2018,2339
286,PETROL/HYBRID,11,2018,2709
287,PETROL/HYBRID,12,2018,4243
