displacement,cylinders,weight,mpg
624,2,660,23.6
624,2,725,23.6
624,2,725,21.9
624,2,725,23.6
624,2,710,21.9
799,3,669,25.17
799,3,669,25.17
799,3,669,25.17
799,3,669,25.17
999,3,669,23.01
999,3,669,23.01
999,3,669,24.04
999,3,669,24.04
999,3,669,23.01
999,3,669,23.01
999,3,669,23.01
999,3,669,24.04
1196,4,920,15
1196,4,940,15
1196,4,928,15
998,3,745,24.07
998,3,750,24.07
998,3,740,24.07
998,3,755,24.07
998,3,755,24.07
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
1198,3,864,20.1
998,3,830,23.1
1199,3,935,23
1199,3,930,23
1199,3,930,23
1199,3,930,23
1199,3,930,23
1199,3,930,24
1199,3,930,24
1199,3,930,24
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
1197,4,860,20.89
1197,4,860,20.89
1197,4,825,20.89
1197,4,825,20.89
1197,4,825,20.89
999,3,947,20.5
999,3,947,20.5
999,3,947,20.5
999,3,947,20.5
1173,4,1080,16
1489,4,1145,16
1173,4,1080,16
1489,4,1145,16
1489,4,1145,16
1248,4,1145,23.7
1197,4,895,18.16
1197,4,895,18.16
1364,4,895,23.59
1197,4,895,18.16
1364,4,895,23.59
1364,4,895,23.59
1197,4,895,18.16
1364,4,895,23.59
1197,4,895,18.16
1364,4,895,23.59
1197,4,895,18.16
1364,4,895,23.59
1197,4,895,18.16
1364,4,895,23.59
1248,4,1132,22.95
1248,4,1132,22.95
1248,4,1132,22.95
1248,4,1132,22.95
1193,4,1095,17.57
1193,4,1095,17.57
1193,4,1095,17.57
1193,4,1095,17.57
1197,4,1100,15.7
1197,4,1100,20.14
1197,4,1100,20
1248,4,1045,28.4
1197,4,935,22
1197,4,1066,18.6
1396,4,1510,22.54
1197,4,1058,18.6
1396,4,1510,22.54
1197,4,1060,18.6
1396,4,1515,22.54
1197,4,1515,18.15
1396,4,1515,22.54
1197,4,1066,18.6
1197,4,1060,18.6
1197,4,1060,18.6
1396,4,1515,22.54
999,3,1033,18.78
999,3,1049,18.78
999,3,1053,18.78
1498,4,1033,20.14
1498,4,1142,20.14
1498,4,1158,20.14
1197,4,1109,17.21
1498,4,1148,19.91
1197,4,860,22
1197,4,872,22
1248,4,955,28.4
1197,4,882,22
1248,4,967,28.4
1197,4,872,22
1248,4,978,28.4
1248,4,978,28.4
1197,4,895,22
1197,4,882,22
1197,4,990,22
1248,4,895,28.4
1248,4,967,28.4
1248,4,990,28.4
1498,4,1062,24.4
1498,4,1074,24.4
1498,4,1080,24.4
1194,3,1026,19
1194,3,1038,19
1194,3,1044,19
1194,3,1032,19
1498,3,1068,24.4
999,3,1027,19
999,3,1039,19
999,3,1050,19
1194,4,1020,20.4
1194,4,1020,20.4
1194,4,1020,20.4
1498,4,1020,26.1
1498,4,1070,26.1
1498,4,1070,26.1
1498,4,1070,26.1
1498,4,1070,26.1
1194,4,1020,19.4
1194,4,1020,19.4
1498,4,1070,26.1
1496,4,935,16.78
1496,4,935,16.78
1364,4,1020,23.59
1364,4,1020,23.59
1364,4,1020,23.59
1496,4,990,16.78
1496,4,935,16.78
1364,4,1020,23.59
1364,4,1020,23.59
1496,4,990,16.78
1496,4,950,16.78
1197,4,935,17.71
1364,4,1030,23.59
1364,4,1015,23.59
1197,4,935,17.71
1364,4,1015,23.59
1461,4,1155,20.08
1461,4,1155,20.08
1461,4,1155,20.08
1248,4,1210,20
1248,4,1215,20
1368,4,1215,17.1
1248,4,1215,20
1197,4,910,23.87
1197,4,890,21.01
1197,4,935,19.56
1197,4,935,19.56
1197,4,935,19.56
1248,4,1245,20.5
1248,4,1240,20.5
1248,4,1255,20.5
1199,4,1042,18.2
1199,4,1066,19
1199,4,1044,18.2
1199,4,1064,19
1498,4,1139,27.3
1498,4,1146,27.3
1498,4,1155,27.3
1199,4,1066,18.2
1956,4,1654,16.3
1956,4,1654,16.3
1968,4,1720,17.06
1968,4,1720,17.06
1798,4,1540,13.7
1968,4,1565,18.19
1968,4,1340,20.38
1968,4,1340,20.38
1395,4,1340,19.2
1395,4,1340,19.2
1595,4,1425,14.81
2143,4,1577,15
1595,4,1425,14.81
2143,4,1577,15
1991,4,1510,15.04
2143,4,1570,17.9
2143,4,1570,17.9
1968,4,1565,18.19
1968,4,1565,18.19
1968,4,1565,18.19
2000,4,1580,10
1968,4,1585,15.73
1968,4,1685,15.73
1968,4,1585,15.73
1395,4,1585,16.9
1496,3,1295,21.15
1998,4,1370,14.59
1998,4,1960,13.8
1998,4,1330,16.47
1997,4,1639,11
1999,4,1611,11
1999,4,1611,11
1997,4,1639,11
1999,4,1730,13.12
1999,4,1871,13.12
1999,4,1871,19.33
1999,4,1729,19.33
1999,4,1687,19.33
1395,4,1430,19.2
1984,4,1780,14.11
1984,4,1780,14.11
1995,4,1785,18.56
1998,4,1785,18.56
1995,4,1785,18.56
2995,6,1790,13.57
2987,6,2432,12.8
2987,6,2455,12.8
6417,8,2458,12.8
3604,6,2455,8.61
2996,6,1640,10
2979,6,1625,9.9
1988,4,1440,7.4
1988,4,1440,7.4
2987,6,2535,11.6
5461,8,2580,12
2996,8,2580,12
2996,8,2580,12
2987,6,2535,11.6
3456,6,2195,18
2894,8,1770,10.8
2987,6,2132,13.5
2996,6,2113,7.8
3982,8,2080,14
4691,8,1880,10
2987,6,1925,7.9
5980,12,2200,7.8
4663,8,2200,7.8
3996,8,2045,10.63
4663,8,2115,7.8
5204,10,1670,6.71
3996,8,2200,7.8
5998,12,2320,8.6
3855,8,1730,9
5950,12,2422,19
3996,12,2428,8.77
4497,8,1395,9
6593,12,2490,17.3
6592,12,2490,7.29
6592,12,2360,10.2
6752,8,2685,9.5
6750,12,2753,22.5
6749,12,2629,22.8
7993,16,1995,5.95
7993,16,1995,5.95
796,3,730,22.05
796,3,732,22.05
796,3,755,22.05
796,3,757,22.05
796,3,762,22.05
796,3,755,22.05
796,3,757,22.05
796,3,762,22.05
998,3,726,21.4
998,3,726,21.4
998,3,726,21.4
998,3,726,21.4
998,3,726,21.7
998,3,726,21.7
998,3,726,21.7
998,3,726,21.7
998,3,726,21.7
998,3,726,21.7
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,810,23.1
998,3,830,23.1
998,3,830,23.1
998,3,810,23.1
998,3,810,23.1
998,3,830,23.1
1197,4,1003,19.77
1197,4,1003,19.77
1197,4,855,20.4
1197,4,863,20.4
1197,4,863,20.4
1197,4,871,20.4
1197,4,871,20.4
1197,4,880,20.4
1248,4,955,25.2
1248,4,965,25.2
1248,4,965,25.2
1248,4,975,25.2
1248,4,975,25.2
1248,4,985,25.2
1197,4,880,20.4
1248,4,985,25.2
1994,4,1710,11.12
1994,4,1738,11.12
1994,4,1710,11.12
1994,4,1738,11.12
1994,4,1710,11.12
1994,4,1738,11.12
1994,4,1710,11.12
1994,4,1710,11.12
1994,4,1710,11.12
1994,4,1710,11.12
1994,4,1710,11.12
1199,3,992,23
1199,3,992,23
1199,3,992,23
1199,3,992,23
1199,3,992,23
1199,3,992,23
1193,4,1135,17.6
1248,4,1152,23
1193,4,1135,17.6
1193,4,1129,17.6
1193,4,1135,17.6
1248,4,1106,23
1248,4,1155,20.65
1248,4,1170,23
1248,4,1170,23
1248,4,1185,23
1248,4,1155,20.65
1199,4,942,19
1498,4,993,27.4
1199,4,905,19.5
1498,4,1031,23.8
1199,4,945,19
1498,4,1039,23.8
1498,4,1010,27.4
1498,4,1023,27.4
1498,4,1021,27.4
1199,4,924,19.5
1199,4,921,19.5
1198,4,917,19.5
1498,4,1023,27.4
1199,4,924,19.5
1498,4,1023,27.4
1199,4,924,19.5
1498,4,1023,27.4
1199,4,924,19.5
1498,4,1023,27.4
1199,4,924,19.5
1298,4,985,11.9
1298,4,985,11.9
1368,4,1220,15.7
1248,4,1236,20.4
1248,4,1255,20.4
1248,4,1268,20.4
1368,4,1258,15.7
1493,4,1615,16.5
1493,4,1615,16.5
1493,4,1615,16.5
1493,4,1615,16.5
2523,4,1615,15.96
2523,4,1615,15.96
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1248,4,1170,24.3
1497,3,1220,17
1497,3,1225,17
1497,3,1242,17
1497,3,1320,14.8
1498,4,1261,23
1498,4,1268,23
1498,4,1300,23
1498,4,1304,23
1497,4,1304,23
1498,3,1242,23
1497,4,1304,23
1498,4,1304,23
1498,4,1296,13.87
1498,4,1296,13.87
1498,4,1296,13.87
1461,4,1296,19.6
1461,4,1296,19.6
1461,4,1296,19.6
1461,4,1296,19.6
1461,4,1296,19.6
1461,4,1296,19.6
1461,4,1299,21.04
1461,4,1299,21.04
1461,4,1338,19.98
1461,4,1368,19.98
1461,4,1299,21.04
1461,4,1299,21.04
1461,4,1299,21.04
1598,4,1140,16.09
1598,4,1140,16.09
1598,4,1137,16.09
1197,4,1179,18.19
1197,4,1174,18.19
1498,4,1193,20.64
1498,4,1208,20.64
1498,4,1211,20.64
1498,4,1211,21.5
1498,4,1211,20.64
1498,4,1148,19.91
1197,4,1109,17.21
1497,4,1199,15.4
1497,4,1217,15.4
1497,4,1225,15.4
1497,4,1235,15.4
1497,4,1238,16
1498,4,1289,21.9
1498,4,1301,21.9
1498,4,1306,21.9
2498,4,1750,13
2498,4,1750,13
2498,4,1750,13
1462,4,1180,19.01
1462,4,1180,19.01
1462,4,1180,17.01
1462,4,1180,17.01
2179,4,1865,10.22
2179,4,2510,13.5
1498,4,1228,21.72
1598,4,1187,14.84
1498,4,1210,21.13
1598,4,1137,15.41
2179,4,1785,13.85
2179,4,1785,15.1
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,13.85
2179,4,1785,15.1
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,1785,16
2179,4,2280,17.6
2179,4,2280,17.6
2179,4,2280,17.6
2179,4,2280,17.6
2179,4,2280,17.6
2179,4,2280,17.6
2393,4,1805,15.4
2393,4,1815,15
2393,4,1825,15.4
2393,4,1820,15.4
2393,4,1870,15.1
2694,4,1825,10.83
2694,4,1825,10.83
2393,4,1870,10.75
2393,4,1815,11.25
2755,4,1825,11.25
2755,4,1825,11.25
2393,4,1828,15
2393,4,1815,11.25
2694,4,1870,10.75
2393,4,1805,15.4
2393,4,1825,15.1
1368,6,1562,16.3
1368,6,1537,16.3
1368,6,1562,14.1
1956,6,1537,17.1
1956,6,1551,17.1
1956,6,1551,17.1
1956,6,1562,17.1
1956,6,1562,17.1
1956,6,1641,16.3
1956,6,1641,16.3
1368,6,1562,16.3
1956,6,1562,17.1
1956,6,1641,16.3
1956,6,1537,17.1
1368,6,1537,16.3
1368,6,1562,14.1
1368,6,1562,16.3
1956,6,1562,17.1
1956,6,1641,16.3
1956,6,1562,17.1
1956,6,1551,17.1
1798,4,1220,16.7
1798,4,1260,16.7
1798,4,1280,16.7
1364,4,1270,21
1364,4,1230,21
1798,4,1310,16.7
1799,4,1268,16.5
1799,4,1275,16.5
1799,4,1300,16.8
1597,4,1325,26.8
1597,4,1353,26.8
1798,4,1449,14.12
1798,4,1540,14.67
1798,4,1540,13.7
1968,4,1565,18.19
1968,4,1565,18.19
1798,4,1540,14.67
1968,4,1565,18.19
1984,5,1500,16.81
1984,5,1500,16.81
2755,4,1970,12.9
2755,4,1970,14.24
2755,4,1970,12.9
3198,5,2394,10.91
2198,4,2238,12.62
2198,4,2238,12.62
1496,3,1245,21.15
1998,4,1250,15.75
1968,4,1799,16.25
1995,4,1670,17.05
1984,5,1665,21.7
1995,4,1590,19.62
1995,4,1590,19.62
1998,4,1595,16.13
2400,5,1776,19.6
1968,4,1585,16.9
1968,4,1585,15.73
1984,6,1955,12.44
1984,6,1955,12.44
1999,4,1915,15.6
1999,4,1915,15.6
5461,8,1845,8.5
1969,5,1879,18.8
1995,4,1740,16.4
2993,6,1820,16.4
1998,6,1820,13.32
1998,4,1495,7.6
2998,6,1610,7.6
2967,6,2330,14.75
2967,6,2330,14.75
1984,6,2330,11.68
2967,6,2330,14.75
1998,4,2013,15.7
1969,4,2962,17.2
1969,4,2910,17.2
1969,4,2962,17.2
1969,4,2962,17.2
4367,8,2443,11.5
2993,6,1871,12.9
2993,6,1871,12.9
2993,6,1860,12.9
2995,6,2370,3.4
3996,6,2245,16.2
4461,8,2740,9
3993,8,1995,9.8
4999,8,2687,9.6
4999,8,2687,9.6
2995,6,2687,11.6
4999,8,2330,10
2995,6,2687,11.6
4691,8,1980,9.8
3982,8,1645,7.8
3982,8,1630,7.8
3982,8,1670,7.8
5204,10,1422,10.6
5204,10,1389,11.24
5204,10,1422,8
5204,10,1422,10.6
5204,10,1389,11.24
5204,10,1422,10.6
5204,10,1422,10.6
3902,8,1475,5.5
3902,8,1475,5.5
3900,8,1920,5.5
6262,8,1920,5.5
6498,12,1575,5
6498,12,1575,8.8
6498,12,1575,5
6598,12,2608,7.9
6749,12,2649,9.8
796,3,785,16.8
796,3,785,16.8
1172,4,1165,15
1248,4,1173,20
1194,4,1026,20.4
1498,4,1057,25.5
1196,4,1026,20.4
1498,4,1057,25.5
1194,4,1026,20.4
1498,4,1057,25.5
1248,4,970,27.39
1248,4,985,27.39
1248,4,960,27.39
1248,4,980,27.39
1197,4,890,21.4
1197,4,935,21.4
1197,4,870,21.4
1197,4,910,21.04
1197,4,865,21.4
1197,4,880,21.4
1197,4,870,21.4
1197,4,880,21.4
1197,4,920,21.04
1197,4,1003,18.9
1197,4,1003,19.77
1197,4,1003,17.49
1197,4,1003,19.77
1248,4,1210,19.5
1368,4,1180,14.9
1248,4,1210,19.5
1462,4,1135,19.34
1462,4,1175,19.34
1462,4,1170,18.69
1462,4,1170,19.34
1462,4,1175,19.34
1462,4,1180,18.69
1498,4,1225,24.2
1498,4,1225,24.2
1498,4,1225,24.2
1462,4,1175,19.34
998,3,950,21.4
1199,4,1104,17.5
1498,4,1176,25.5
1199,4,1087,17.5
1498,4,1176,25.5
1199,4,1087,17.5
1199,4,1104,17.5
1493,3,1590,18.49
1493,3,1590,18.49
1493,3,1590,18.49
1493,3,1590,18.49
1493,3,1590,18.49
1493,3,1590,18.49
1493,3,1590,18.49
1248,4,1215,23.65
1248,4,1224,23.65
1248,4,1233,23.65
1248,4,1240,23.65
2489,4,1875,13.9
2489,4,1875,13.9
2179,4,1875,14.02
2179,4,1875,14.02
2179,4,1875,14.02
1461,4,1236,20.45
1461,4,1360,19.01
1598,4,1360,13.24
1461,4,1360,20.45
1461,4,1360,19.01
1461,4,1236,20.45
2179,4,2000,14
2179,4,2000,14
2179,4,2095,14.1
2179,4,2095,14.1
1968,4,1535,17.42
1968,4,1550,17.42
1968,4,1535,17.42
1968,4,1550,17.42
1595,4,1395,15.5
2143,4,1515,15.5
1984,5,1607,16.8
1596,4,1587,16
1950,4,1655,12.06
1950,4,1655,12.06
1950,4,1655,16.05
3982,8,1730,1449
1497,4,1655,12.06
1497,4,1655,12.06
2487,4,1670,17.8
2494,6,1905,18.3
2494,6,1785,18.3
1999,4,1830,16.38
1997,4,1830,21.27
1969,4,2962,17.2
1968,4,1875,17.2
2979,6,1612,10.75
2981,6,1515,8.9
2981,6,1585,9.1
3799,6,1752,9
3982,8,1530,8
5935,12,1990,12.9
6496,12,1630,14.9
796,3,720,23.7
796,3,720,24.7
1197,4,935,20.7
1197,4,935,20.7
1197,4,935,20.7
1197,4,935,20.7
1197,4,935,20.7
1197,4,935,20.7
1197,4,935,20.7
1197,4,1100,20.14
1120,3,1100,25.4
1120,3,1100,25.4
1198,3,930,19.34
1461,4,1001,23.08
2523,4,1615,15.96
2523,4,1615,15.96
2523,4,1615,15.96
2523,4,1615,15.96
2523,4,1615,15.96
1248,4,1105,28.09
1248,4,1105,28.09
1248,4,1105,28.09
1248,4,1105,28.09
1462,4,1010,21.56
1462,4,1010,21.56
1462,4,1010,21.56
1462,4,1010,21.56
1462,4,1010,20.28
1462,4,1010,20.28
1462,4,1010,20.28
1498,4,1105,26.82
1498,4,1105,26.32
1498,4,1105,26.32
1598,4,1137,15.41
1498,4,1210,21.13
1598,4,1137,15.41
1498,4,1210,21.13
1498,4,1228,21.72
1598,4,1187,14.84
1498,4,1228,21.72
1498,4,1210,21.13
1598,4,1137,15.41
1598,4,1187,14.84
1598,4,1137,15.41
1598,4,1187,14.84
1498,4,1210,21.13
1498,4,1228,21.72
1591,4,1180,15.29
1591,4,1180,15.29
1591,4,1180,15.29
1591,4,1180,15.29
1591,4,1180,15.29
1591,4,1180,15.29
1956,3,1080,16.7
2499,4,1935,10.3
2499,4,1945,10.3
1898,4,1935,10.3
2360,4,1602,9.62
1991,4,1525,13.8
2143,4,1585,17.9
2143,4,1585,17.9
1991,4,1720,13.8
2143,4,1585,17.9
1991,4,1720,13.8
1993,4,1620,23.1
1995,4,1705,18.12
2993,6,1705,14.69
1998,6,1705,15.01
2993,6,1865,16.46
2993,6,1865,16.46
1995,4,1720,21.76
1984,6,1865,10.8
5000,8,1720,12.05
1997,6,1577,15.3
1997,8,1665,10.7
1997,4,1730,10.85
4395,8,1950,9.8
3902,8,1525,5.5
1197,3,830,21.5
1197,3,830,21.5
1199,3,1017,23.84
1047,3,1085,27.28
1199,3,1017,23.84
2487,4,1665,23.2
1968,4,2115,19.2
3456,6,2300,15.4
3456,6,2322,15.4
3456,6,2345,15.4
6749,12,2649,23
6749,12,2694,23
1172,4,1095,15.7
1172,4,1095,20.5
1248,4,1165,20.3
1248,4,1095,21.2
1496,4,1090,17.1
1496,4,1095,17.1
1498,4,1105,17.1
1496,4,1135,17.8
1496,4,1115,17.8
1496,4,1110,17.8
1496,4,1125,17.8
1496,4,1120,17.1
1498,4,1105,17.1
1496,4,1090,17.1
1496,4,1095,17.1
1496,4,1090,17.1
1496,4,1095,17.1
1498,4,1105,17.1
1395,4,1260,16.7
1968,4,1340,21
1395,4,1260,16.7
1798,4,1376,15.1
1968,4,1340,21
1968,4,1395,19.5
1798,4,1376,15.1
1968,4,1395,19.5
1395,4,1260,16.7
1968,4,1340,21
1798,4,1376,15.1
1968,4,1395,19.5
2995,6,2030,11.6
2995,8,2200,15.3
1461,4,1140,21
1461,4,1140,21
1461,4,1140,21
2477,4,1935,10.77
2477,4,1935,10.77
2477,4,2040,10.77
2477,4,1935,10.77
2477,4,1935,10.77
3993,8,2417,4
5998,12,2475,4
1497,4,1063,17.4
1497,4,1061,17.8
1497,4,1084,17.4
1497,4,1100,18
1498,4,1147,25.6
1498,4,1148,25.6
1498,4,1170,25.1
1498,4,1175,25.1
1497,4,1107,22.6
1497,4,1080,17.8
3200,4,2335,11.56
