year,month,company,regs,ht_goals
2021,1,CNG,5928,5928
2021,1,DIESEL,168182,168182
2021,1,ELECTRIC,16214,16214
2021,1,PETROL,1380383,1380383
2021,1,PETROL/CNG,27421,27421
2021,1,PETROL/HYBRID,12732,12732
2021,2,CNG,10821,10821
2021,2,DIESEL,169844,169844
2021,2,ELECTRIC,19121,19121
2021,2,PETROL,1278742,1278742
2021,2,PETROL/CNG,23643,23643
2021,2,PETROL/HYBRID,10572,10572
2021,3,CNG,13412,13412
2021,3,DIESEL,191373,191373
2021,3,ELECTRIC,26079,26079
2021,3,PETROL,1397166,1397166
2021,3,PETROL/CNG,26124,26124
2021,3,PETROL/HYBRID,11998,11998
2021,4,CNG,8354,8354
2021,4,DIESEL,126162,126162
2021,4,ELECTRIC,14179,14179
2021,4,PETROL,1014954,1014954
2021,4,PETROL/CNG,15338,15338
2021,4,PETROL/HYBRID,8026,8026
2021,5,CNG,8354,8354
2021,5,DIESEL,126162,126162
2021,5,ELECTRIC,14179,14179
2021,5,PETROL,1014954,1014954
2021,5,PETROL/CNG,15338,15338
2021,5,PETROL/HYBRID,8026,8026
2021,6,CNG,7022,7022
2021,6,DIESEL,124016,124016
2021,6,ELECTRIC,11200,11200
2021,6,PETROL,1056579,1056579
2021,6,PETROL/CNG,13678,13678
2021,6,PETROL/HYBRID,7186,7186
2021,7,CNG,13755,13755
2021,7,DIESEL,181014,181014
2021,7,ELECTRIC,26187,26187
2021,7,PETROL,1298625,1298625
2021,7,PETROL/CNG,26092,26092
2021,7,PETROL/HYBRID,12394,12394
2021,8,CNG,20675,20675
2021,8,DIESEL,147349,147349
2021,8,ELECTRIC,34389,34389
2021,8,PETROL,1065893,1065893
2021,8,PETROL/CNG,18894,18894
2021,8,PETROL/HYBRID,10402,10402
2021,9,CNG,20675,20675
2021,9,DIESEL,147349,147349
2021,9,ELECTRIC,34389,34389
2021,9,PETROL,1065893,1065893
2021,9,PETROL/CNG,18894,18894
2021,9,PETROL/HYBRID,10402,10402
2021,10,CNG,21584,21584
2021,10,DIESEL,132909,132909
2021,10,ELECTRIC,38731,38731
2021,10,PETROL,1143425,1143425
2021,10,PETROL/CNG,16653,16653
2021,10,PETROL/HYBRID,12595,12595
2021,11,CNG,22330,22330
2021,11,DIESEL,137218,137218
2021,11,ELECTRIC,42100,42100
2021,11,PETROL,1588216,1588216
2021,11,PETROL/CNG,17039,17039
2021,11,PETROL/HYBRID,11711,11711
2021,12,CNG,21525,21525
2021,12,DIESEL,156882,156882
2021,12,ELECTRIC,50920,50920
2021,12,PETROL,1302476,1302476
2021,12,PETROL/CNG,18782,18782
2021,12,PETROL/HYBRID,9919,9919
2020,1,CNG,2923,2923
2020,1,DIESEL,240899,240899
2020,1,ELECTRIC,16437,16437
2020,1,PETROL,1451243,1451243
2020,1,PETROL/CNG,39578,39578
2020,1,PETROL/HYBRID,5826,5826
2020,2,CNG,3339,3339
2020,2,DIESEL,229625,229625
2020,2,ELECTRIC,16149,16149
2020,2,PETROL,1439741,1439741
2020,2,PETROL/CNG,30756,30756
2020,2,PETROL/HYBRID,5142,5142
2020,3,CNG,6743,6743
2020,3,DIESEL,273629,273629
2020,3,ELECTRIC,13627,13627
2020,3,PETROL,1980828,1980828
2020,3,PETROL/CNG,23240,23240
2020,3,PETROL/HYBRID,7432,7432
2020,4,CNG,1871,1871
2020,4,DIESEL,39441,39441
2020,4,ELECTRIC,901,901
2020,4,PETROL,331087,331087
2020,4,PETROL/CNG,3119,3119
2020,4,PETROL/HYBRID,428,428
2020,5,CNG,186,186
2020,5,DIESEL,15886,15886
2020,5,ELECTRIC,1277,1277
2020,5,PETROL,185952,185952
2020,5,PETROL/CNG,1257,1257
2020,5,PETROL/HYBRID,1674,1674
2020,6,CNG,1831,1831
2020,6,DIESEL,78856,78856
2020,6,ELECTRIC,6210,6210
2020,6,PETROL,892123,892123
2020,6,PETROL/CNG,7320,7320
2020,6,PETROL/HYBRID,6306,6306
2020,7,CNG,2410,2410
2020,7,DIESEL,126500,126500
2020,7,ELECTRIC,7514,7514
2020,7,PETROL,1007013,1007013
2020,7,PETROL/CNG,10942,10942
2020,7,PETROL/HYBRID,6263,6263
2020,8,CNG,2841,2841
2020,8,DIESEL,128040,128040
2020,8,ELECTRIC,8118,8118
2020,8,PETROL,1048328,1048328
2020,8,PETROL/CNG,14407,14407
2020,8,PETROL/HYBRID,7829,7829
2020,9,CNG,4054,4054
2020,9,DIESEL,150398,150398
2020,9,ELECTRIC,10675,10675
2020,9,PETROL,1179073,1179073
2020,9,PETROL/CNG,14590,14590
2020,9,PETROL/HYBRID,8962,8962
2020,10,CNG,4852,4852
2020,10,DIESEL,146087,146087
2020,10,ELECTRIC,10898,10898
2020,10,PETROL,1248199,1248199
2020,10,PETROL/CNG,20212,20212
2020,10,PETROL/HYBRID,10381,10381
2020,11,CNG,5806,5806
2020,11,DIESEL,153091,153091
2020,11,ELECTRIC,12861,12861
2020,11,PETROL,1661631,1661631
2020,11,PETROL/CNG,21926,21926
2020,11,PETROL/HYBRID,11950,11950
2020,12,CNG,4752,4752
2020,12,DIESEL,172511,172511
2020,12,ELECTRIC,14986,14986
2020,12,PETROL,1631350,1631350
2020,12,PETROL/CNG,21452,21452
2020,12,PETROL/HYBRID,11630,11630
2019,1,CNG,"3,006","3,006"
2019,1,DIESEL,"2,50,884","2,50,884"
2019,1,ELECTRIC,"13,222","13,222"
2019,1,PETROL,"15,62,726","15,62,726"
2019,1,PETROL/CNG,"36,317","36,317"
2019,1,PETROL/HYBRID,"6,583","6,583"
2019,2,CNG,"2,521","2,521"
2019,2,DIESEL,"2,18,855","2,18,855"
2019,2,ELECTRIC,"11,580","11,580"
2019,2,PETROL,"13,87,304","13,87,304"
2019,2,PETROL/CNG,"31,941","31,941"
2019,2,PETROL/HYBRID,"5,414","5,414"
2019,3,CNG,"2,768","2,768"
2019,3,DIESEL,"2,35,388","2,35,388"
2019,3,ELECTRIC,"14,405","14,405"
2019,3,PETROL,"15,46,090","15,46,090"
2019,3,PETROL/CNG,"30,668","30,668"
2019,3,PETROL/HYBRID,"6,080","6,080"
2019,4,CNG,"2,875","2,875"
2019,4,DIESEL,"2,11,095","2,11,095"
2019,4,ELECTRIC,"10,572","10,572"
2019,4,PETROL,"14,64,026","14,64,026"
2019,4,PETROL/CNG,"32,309","32,309"
2019,4,PETROL/HYBRID,"6,513","6,513"
2019,5,CNG,"2,630","2,630"
2019,5,DIESEL,"2,10,945","2,10,945"
2019,5,ELECTRIC,"9,783","9,783"
2019,5,PETROL,"15,49,183","15,49,183"
2019,5,PETROL/CNG,"32,951","32,951"
2019,5,PETROL/HYBRID,"6,664","6,664"
2019,6,CNG,"2,231","2,231"
2019,6,DIESEL,"1,92,152","1,92,152"
2019,6,ELECTRIC,"10,764","10,764"
2019,6,PETROL,"14,51,028","14,51,028"
2019,6,PETROL/CNG,"27,822","27,822"
2019,6,PETROL/HYBRID,"6,115","6,115"
2019,7,CNG,"2,543","2,543"
2019,7,DIESEL,"2,16,627","2,16,627"
2019,7,ELECTRIC,"12,206","12,206"
2019,7,PETROL,"15,16,063","15,16,063"
2019,7,PETROL/CNG,"31,856","31,856"
2019,7,PETROL/HYBRID,"5,705","5,705"
2019,8,CNG,"2,515","2,515"
2019,8,DIESEL,"1,97,596","1,97,596"
2019,8,ELECTRIC,"12,816","12,816"
2019,8,PETROL,"13,67,692","13,67,692"
2019,8,PETROL/CNG,"30,023","30,023"
2019,8,PETROL/HYBRID,"5,674","5,674"
2019,9,CNG,"2,297","2,297"
2019,9,DIESEL,"1,75,500","1,75,500"
2019,9,ELECTRIC,"15,829","15,829"
2019,9,PETROL,"12,65,718","12,65,718"
2019,9,PETROL/CNG,"25,976","25,976"
2019,9,PETROL/HYBRID,"5,772","5,772"
2019,10,CNG,"2,584","2,584"
2019,10,DIESEL,"2,02,091","2,02,091"
2019,10,ELECTRIC,"15,197","15,197"
2019,10,PETROL,"15,85,514","15,85,514"
2019,10,PETROL/CNG,"38,433","38,433"
2019,10,PETROL/HYBRID,"8,605","8,605"
2019,11,CNG,"2,744","2,744"
2019,11,DIESEL,"2,27,989","2,27,989"
2019,11,ELECTRIC,"18,502","18,502"
2019,11,PETROL,"19,63,732","19,63,732"
2019,11,PETROL/CNG,"37,554","37,554"
2019,11,PETROL/HYBRID,"7,009","7,009"
2019,12,CNG,"2,078","2,078"
2019,12,DIESEL,"1,98,750","1,98,750"
2019,12,ELECTRIC,"16,438","16,438"
2019,12,PETROL,"14,06,587","14,06,587"
2019,12,PETROL/CNG,"29,358","29,358"
2019,12,PETROL/HYBRID,"5,354","5,354"
2018,1,CNG,"2,613","2,613"
2018,1,DIESEL,"2,52,309","2,52,309"
2018,1,ELECTRIC,"8,996","8,996"
2018,1,PETROL,"15,65,492","15,65,492"
2018,1,PETROL/CNG,"41,945","41,945"
2018,1,PETROL/HYBRID,35,35
2018,2,CNG,"2,394","2,394"
2018,2,DIESEL,"2,28,459","2,28,459"
2018,2,ELECTRIC,"7,507","7,507"
2018,2,PETROL,"14,17,456","14,17,456"
2018,2,PETROL/CNG,"38,161","38,161"
2018,2,PETROL/HYBRID,38,38
2018,3,CNG,"2,468","2,468"
2018,3,DIESEL,"2,57,953","2,57,953"
2018,3,ELECTRIC,"7,856","7,856"
2018,3,PETROL,"16,36,222","16,36,222"
2018,3,PETROL/CNG,"38,297","38,297"
2018,3,PETROL/HYBRID,68,68
2018,4,CNG,"2,730","2,730"
2018,4,DIESEL,"2,38,324","2,38,324"
2018,4,ELECTRIC,"7,558","7,558"
2018,4,PETROL,"16,10,492","16,10,492"
2018,4,PETROL/CNG,"38,027","38,027"
2018,4,PETROL/HYBRID,76,76
2018,5,CNG,"2,441","2,441"
2018,5,DIESEL,"2,34,443","2,34,443"
2018,5,ELECTRIC,"8,612","8,612"
2018,5,PETROL,"17,52,342","17,52,342"
2018,5,PETROL/CNG,"37,156","37,156"
2018,5,PETROL/HYBRID,55,55
2018,6,CNG,"2,145","2,145"
2018,6,DIESEL,"2,20,769","2,20,769"
2018,6,ELECTRIC,"9,007","9,007"
2018,6,PETROL,"15,87,652","15,87,652"
2018,6,PETROL/CNG,"34,404","34,404"
2018,6,PETROL/HYBRID,84,84
2018,7,CNG,"2,068","2,068"
2018,7,DIESEL,"2,44,208","2,44,208"
2018,7,ELECTRIC,"11,525","11,525"
2018,7,PETROL,"15,92,563","15,92,563"
2018,7,PETROL/CNG,"34,944","34,944"
2018,7,PETROL/HYBRID,49,49
2018,8,CNG,"2,133","2,133"
2018,8,DIESEL,"2,19,037","2,19,037"
2018,8,ELECTRIC,"11,693","11,693"
2018,8,PETROL,"14,60,846","14,60,846"
2018,8,PETROL/CNG,"34,066","34,066"
2018,8,PETROL/HYBRID,243,243
2018,9,CNG,"2,388","2,388"
2018,9,DIESEL,"2,11,070","2,11,070"
2018,9,ELECTRIC,"14,344","14,344"
2018,9,PETROL,"14,55,726","14,55,726"
2018,9,PETROL/CNG,"32,160","32,160"
2018,9,PETROL/HYBRID,"1,652","1,652"
2018,10,CNG,"2,814","2,814"
2018,10,DIESEL,"2,28,873","2,28,873"
2018,10,ELECTRIC,"15,167","15,167"
2018,10,PETROL,"14,71,792","14,71,792"
2018,10,PETROL/CNG,"34,545","34,545"
2018,10,PETROL/HYBRID,"2,339","2,339"
2018,11,CNG,"2,545","2,545"
2018,11,DIESEL,"2,28,683","2,28,683"
2018,11,ELECTRIC,"14,175","14,175"
2018,11,PETROL,"18,69,995","18,69,995"
2018,11,PETROL/CNG,"35,420","35,420"
2018,11,PETROL/HYBRID,"2,709","2,709"
2018,12,CNG,"2,645","2,645"
2018,12,DIESEL,"2,23,790","2,23,790"
2018,12,ELECTRIC,"15,616","15,616"
2018,12,PETROL,"16,49,297","16,49,297"
2018,12,PETROL/CNG,"33,086","33,086"
2018,12,PETROL/HYBRID,"4,243","4,243"
