index,team,matchday,season,goals,ht_goals
0,CNG ONLY,1,2021,5928,5928
1,CNG ONLY,2,2021,10821,10821
2,CNG ONLY,3,2021,13412,13412
3,CNG ONLY,4,2021,8354,8354
4,CNG ONLY,5,2021,8354,8354
5,CNG ONLY,6,2021,7022,7022
6,CNG ONLY,7,2021,13755,13755
7,CNG ONLY,8,2021,20675,20675
8,CNG ONLY,9,2021,20675,20675
9,CNG ONLY,10,2021,21584,21584
10,CNG ONLY,11,2021,22330,22330
11,CNG ONLY,12,2021,21525,21525
12,CNG ONLY,1,2020,2923,2923
13,CNG ONLY,2,2020,3339,3339
14,CNG ONLY,3,2020,6743,6743
15,CNG ONLY,4,2020,1871,1871
16,CNG ONLY,5,2020,186,186
17,CNG ONLY,6,2020,1831,1831
18,CNG ONLY,7,2020,2410,2410
19,CNG ONLY,8,2020,2841,2841
20,CNG ONLY,9,2020,4054,4054
21,CNG ONLY,10,2020,4852,4852
22,CNG ONLY,11,2020,5806,5806
23,CNG ONLY,12,2020,4752,4752
24,CNG ONLY,1,2019,"3,006","3,006"
25,CNG ONLY,2,2019,"2,521","2,521"
26,CNG ONLY,3,2019,"2,768","2,768"
27,CNG ONLY,4,2019,"2,875","2,875"
28,CNG ONLY,5,2019,"2,630","2,630"
29,CNG ONLY,6,2019,"2,231","2,231"
30,CNG ONLY,7,2019,"2,543","2,543"
31,CNG ONLY,8,2019,"2,515","2,515"
32,CNG ONLY,9,2019,"2,297","2,297"
33,CNG ONLY,10,2019,"2,584","2,584"
34,CNG ONLY,11,2019,"2,744","2,744"
35,CNG ONLY,12,2019,"2,078","2,078"
36,CNG ONLY,1,2018,"2,613","2,613"
37,CNG ONLY,2,2018,"2,394","2,394"
38,CNG ONLY,3,2018,"2,468","2,468"
39,CNG ONLY,4,2018,"2,730","2,730"
40,CNG ONLY,5,2018,"2,441","2,441"
41,CNG ONLY,6,2018,"2,145","2,145"
42,CNG ONLY,7,2018,"2,068","2,068"
43,CNG ONLY,8,2018,"2,133","2,133"
44,CNG ONLY,9,2018,"2,388","2,388"
45,CNG ONLY,10,2018,"2,814","2,814"
46,CNG ONLY,11,2018,"2,545","2,545"
47,CNG ONLY,12,2018,"2,645","2,645"
48,DIESEL,1,2021,168182,168182
49,DIESEL,2,2021,169844,169844
50,DIESEL,3,2021,191373,191373
51,DIESEL,4,2021,126162,126162
52,DIESEL,5,2021,126162,126162
53,DIESEL,6,2021,124016,124016
54,DIESEL,7,2021,181014,181014
55,DIESEL,8,2021,147349,147349
56,DIESEL,9,2021,147349,147349
57,DIESEL,10,2021,132909,132909
58,DIESEL,11,2021,137218,137218
59,DIESEL,12,2021,156882,156882
60,DIESEL,1,2020,240899,240899
61,DIESEL,2,2020,229625,229625
62,DIESEL,3,2020,273629,273629
63,DIESEL,4,2020,39441,39441
64,DIESEL,5,2020,15886,15886
65,DIESEL,6,2020,78856,78856
66,DIESEL,7,2020,126500,126500
67,DIESEL,8,2020,128040,128040
68,DIESEL,9,2020,150398,150398
69,DIESEL,10,2020,146087,146087
70,DIESEL,11,2020,153091,153091
71,DIESEL,12,2020,172511,172511
72,DIESEL,1,2019,"2,50,884","2,50,884"
73,DIESEL,2,2019,"2,18,855","2,18,855"
74,DIESEL,3,2019,"2,35,388","2,35,388"
75,DIESEL,4,2019,"2,11,095","2,11,095"
76,DIESEL,5,2019,"2,10,945","2,10,945"
77,DIESEL,6,2019,"1,92,152","1,92,152"
78,DIESEL,7,2019,"2,16,627","2,16,627"
79,DIESEL,8,2019,"1,97,596","1,97,596"
80,DIESEL,9,2019,"1,75,500","1,75,500"
81,DIESEL,10,2019,"2,02,091","2,02,091"
82,DIESEL,11,2019,"2,27,989","2,27,989"
83,DIESEL,12,2019,"1,98,750","1,98,750"
84,DIESEL,1,2018,"2,52,309","2,52,309"
85,DIESEL,2,2018,"2,28,459","2,28,459"
86,DIESEL,3,2018,"2,57,953","2,57,953"
87,DIESEL,4,2018,"2,38,324","2,38,324"
88,DIESEL,5,2018,"2,34,443","2,34,443"
89,DIESEL,6,2018,"2,20,769","2,20,769"
90,DIESEL,7,2018,"2,44,208","2,44,208"
91,DIESEL,8,2018,"2,19,037","2,19,037"
92,DIESEL,9,2018,"2,11,070","2,11,070"
93,DIESEL,10,2018,"2,28,873","2,28,873"
94,DIESEL,11,2018,"2,28,683","2,28,683"
95,DIESEL,12,2018,"2,23,790","2,23,790"
96,ELECTRIC(BOV),1,2021,16214,16214
97,ELECTRIC(BOV),2,2021,19121,19121
98,ELECTRIC(BOV),3,2021,26079,26079
99,ELECTRIC(BOV),4,2021,14179,14179
100,ELECTRIC(BOV),5,2021,14179,14179
101,ELECTRIC(BOV),6,2021,11200,11200
102,ELECTRIC(BOV),7,2021,26187,26187
103,ELECTRIC(BOV),8,2021,34389,34389
104,ELECTRIC(BOV),9,2021,34389,34389
105,ELECTRIC(BOV),10,2021,38731,38731
106,ELECTRIC(BOV),11,2021,42100,42100
107,ELECTRIC(BOV),12,2021,50920,50920
108,ELECTRIC(BOV),1,2020,16437,16437
109,ELECTRIC(BOV),2,2020,16149,16149
110,ELECTRIC(BOV),3,2020,13627,13627
111,ELECTRIC(BOV),4,2020,901,901
112,ELECTRIC(BOV),5,2020,1277,1277
113,ELECTRIC(BOV),6,2020,6210,6210
114,ELECTRIC(BOV),7,2020,7514,7514
115,ELECTRIC(BOV),8,2020,8118,8118
116,ELECTRIC(BOV),9,2020,10675,10675
117,ELECTRIC(BOV),10,2020,10898,10898
118,ELECTRIC(BOV),11,2020,12861,12861
119,ELECTRIC(BOV),12,2020,14986,14986
120,ELECTRIC(BOV),1,2019,"13,222","13,222"
121,ELECTRIC(BOV),2,2019,"11,580","11,580"
122,ELECTRIC(BOV),3,2019,"14,405","14,405"
123,ELECTRIC(BOV),4,2019,"10,572","10,572"
124,ELECTRIC(BOV),5,2019,"9,783","9,783"
125,ELECTRIC(BOV),6,2019,"10,764","10,764"
126,ELECTRIC(BOV),7,2019,"12,206","12,206"
127,ELECTRIC(BOV),8,2019,"12,816","12,816"
128,ELECTRIC(BOV),9,2019,"15,829","15,829"
129,ELECTRIC(BOV),10,2019,"15,197","15,197"
130,ELECTRIC(BOV),11,2019,"18,502","18,502"
131,ELECTRIC(BOV),12,2019,"16,438","16,438"
132,ELECTRIC(BOV),1,2018,"8,996","8,996"
133,ELECTRIC(BOV),2,2018,"7,507","7,507"
134,ELECTRIC(BOV),3,2018,"7,856","7,856"
135,ELECTRIC(BOV),4,2018,"7,558","7,558"
136,ELECTRIC(BOV),5,2018,"8,612","8,612"
137,ELECTRIC(BOV),6,2018,"9,007","9,007"
138,ELECTRIC(BOV),7,2018,"11,525","11,525"
139,ELECTRIC(BOV),8,2018,"11,693","11,693"
140,ELECTRIC(BOV),9,2018,"14,344","14,344"
141,ELECTRIC(BOV),10,2018,"15,167","15,167"
142,ELECTRIC(BOV),11,2018,"14,175","14,175"
143,ELECTRIC(BOV),12,2018,"15,616","15,616"
144,PETROL,1,2021,1380383,1380383
145,PETROL,2,2021,1278742,1278742
146,PETROL,3,2021,1397166,1397166
147,PETROL,4,2021,1014954,1014954
148,PETROL,5,2021,1014954,1014954
149,PETROL,6,2021,1056579,1056579
150,PETROL,7,2021,1298625,1298625
151,PETROL,8,2021,1065893,1065893
152,PETROL,9,2021,1065893,1065893
153,PETROL,10,2021,1143425,1143425
154,PETROL,11,2021,1588216,1588216
155,PETROL,12,2021,1302476,1302476
156,PETROL,1,2020,1451243,1451243
157,PETROL,2,2020,1439741,1439741
158,PETROL,3,2020,1980828,1980828
159,PETROL,4,2020,331087,331087
160,PETROL,5,2020,185952,185952
161,PETROL,6,2020,892123,892123
162,PETROL,7,2020,1007013,1007013
163,PETROL,8,2020,1048328,1048328
164,PETROL,9,2020,1179073,1179073
165,PETROL,10,2020,1248199,1248199
166,PETROL,11,2020,1661631,1661631
167,PETROL,12,2020,1631350,1631350
168,PETROL,1,2019,"15,62,726","15,62,726"
169,PETROL,2,2019,"13,87,304","13,87,304"
170,PETROL,3,2019,"15,46,090","15,46,090"
171,PETROL,4,2019,"14,64,026","14,64,026"
172,PETROL,5,2019,"15,49,183","15,49,183"
173,PETROL,6,2019,"14,51,028","14,51,028"
174,PETROL,7,2019,"15,16,063","15,16,063"
175,PETROL,8,2019,"13,67,692","13,67,692"
176,PETROL,9,2019,"12,65,718","12,65,718"
177,PETROL,10,2019,"15,85,514","15,85,514"
178,PETROL,11,2019,"19,63,732","19,63,732"
179,PETROL,12,2019,"14,06,587","14,06,587"
180,PETROL,1,2018,"15,65,492","15,65,492"
181,PETROL,2,2018,"14,17,456","14,17,456"
182,PETROL,3,2018,"16,36,222","16,36,222"
183,PETROL,4,2018,"16,10,492","16,10,492"
184,PETROL,5,2018,"17,52,342","17,52,342"
185,PETROL,6,2018,"15,87,652","15,87,652"
186,PETROL,7,2018,"15,92,563","15,92,563"
187,PETROL,8,2018,"14,60,846","14,60,846"
188,PETROL,9,2018,"14,55,726","14,55,726"
189,PETROL,10,2018,"14,71,792","14,71,792"
190,PETROL,11,2018,"18,69,995","18,69,995"
191,PETROL,12,2018,"16,49,297","16,49,297"
192,PETROL/CNG,1,2021,27421,27421
193,PETROL/CNG,2,2021,23643,23643
194,PETROL/CNG,3,2021,26124,26124
195,PETROL/CNG,4,2021,15338,15338
196,PETROL/CNG,5,2021,15338,15338
197,PETROL/CNG,6,2021,13678,13678
198,PETROL/CNG,7,2021,26092,26092
199,PETROL/CNG,8,2021,18894,18894
200,PETROL/CNG,9,2021,18894,18894
201,PETROL/CNG,10,2021,16653,16653
202,PETROL/CNG,11,2021,17039,17039
203,PETROL/CNG,12,2021,18782,18782
204,PETROL/CNG,1,2020,39578,39578
205,PETROL/CNG,2,2020,30756,30756
206,PETROL/CNG,3,2020,23240,23240
207,PETROL/CNG,4,2020,3119,3119
208,PETROL/CNG,5,2020,1257,1257
209,PETROL/CNG,6,2020,7320,7320
210,PETROL/CNG,7,2020,10942,10942
211,PETROL/CNG,8,2020,14407,14407
212,PETROL/CNG,9,2020,14590,14590
213,PETROL/CNG,10,2020,20212,20212
214,PETROL/CNG,11,2020,21926,21926
215,PETROL/CNG,12,2020,21452,21452
216,PETROL/CNG,1,2019,"36,317","36,317"
217,PETROL/CNG,2,2019,"31,941","31,941"
218,PETROL/CNG,3,2019,"30,668","30,668"
219,PETROL/CNG,4,2019,"32,309","32,309"
220,PETROL/CNG,5,2019,"32,951","32,951"
221,PETROL/CNG,6,2019,"27,822","27,822"
222,PETROL/CNG,7,2019,"31,856","31,856"
223,PETROL/CNG,8,2019,"30,023","30,023"
224,PETROL/CNG,9,2019,"25,976","25,976"
225,PETROL/CNG,10,2019,"38,433","38,433"
226,PETROL/CNG,11,2019,"37,554","37,554"
227,PETROL/CNG,12,2019,"29,358","29,358"
228,PETROL/CNG,1,2018,"41,945","41,945"
229,PETROL/CNG,2,2018,"38,161","38,161"
230,PETROL/CNG,3,2018,"38,297","38,297"
231,PETROL/CNG,4,2018,"38,027","38,027"
232,PETROL/CNG,5,2018,"37,156","37,156"
233,PETROL/CNG,6,2018,"34,404","34,404"
234,PETROL/CNG,7,2018,"34,944","34,944"
235,PETROL/CNG,8,2018,"34,066","34,066"
236,PETROL/CNG,9,2018,"32,160","32,160"
237,PETROL/CNG,10,2018,"34,545","34,545"
238,PETROL/CNG,11,2018,"35,420","35,420"
239,PETROL/CNG,12,2018,"33,086","33,086"
240,PETROL/HYBRID,1,2021,12732,12732
241,PETROL/HYBRID,2,2021,10572,10572
242,PETROL/HYBRID,3,2021,11998,11998
243,PETROL/HYBRID,4,2021,8026,8026
244,PETROL/HYBRID,5,2021,8026,8026
245,PETROL/HYBRID,6,2021,7186,7186
246,PETROL/HYBRID,7,2021,12394,12394
247,PETROL/HYBRID,8,2021,10402,10402
248,PETROL/HYBRID,9,2021,10402,10402
249,PETROL/HYBRID,10,2021,12595,12595
250,PETROL/HYBRID,11,2021,11711,11711
251,PETROL/HYBRID,12,2021,9919,9919
252,PETROL/HYBRID,1,2020,5826,5826
253,PETROL/HYBRID,2,2020,5142,5142
254,PETROL/HYBRID,3,2020,7432,7432
255,PETROL/HYBRID,4,2020,428,428
256,PETROL/HYBRID,5,2020,1674,1674
257,PETROL/HYBRID,6,2020,6306,6306
258,PETROL/HYBRID,7,2020,6263,6263
259,PETROL/HYBRID,8,2020,7829,7829
260,PETROL/HYBRID,9,2020,8962,8962
261,PETROL/HYBRID,10,2020,10381,10381
262,PETROL/HYBRID,11,2020,11950,11950
263,PETROL/HYBRID,12,2020,11630,11630
264,PETROL/HYBRID,1,2019,"6,583","6,583"
265,PETROL/HYBRID,2,2019,"5,414","5,414"
266,PETROL/HYBRID,3,2019,"6,080","6,080"
267,PETROL/HYBRID,4,2019,"6,513","6,513"
268,PETROL/HYBRID,5,2019,"6,664","6,664"
269,PETROL/HYBRID,6,2019,"6,115","6,115"
270,PETROL/HYBRID,7,2019,"5,705","5,705"
271,PETROL/HYBRID,8,2019,"5,674","5,674"
272,PETROL/HYBRID,9,2019,"5,772","5,772"
273,PETROL/HYBRID,10,2019,"8,605","8,605"
274,PETROL/HYBRID,11,2019,"7,009","7,009"
275,PETROL/HYBRID,12,2019,"5,354","5,354"
276,PETROL/HYBRID,1,2018,35,35
277,PETROL/HYBRID,2,2018,38,38
278,PETROL/HYBRID,3,2018,68,68
279,PETROL/HYBRID,4,2018,76,76
280,PETROL/HYBRID,5,2018,55,55
281,PETROL/HYBRID,6,2018,84,84
282,PETROL/HYBRID,7,2018,49,49
283,PETROL/HYBRID,8,2018,243,243
284,PETROL/HYBRID,9,2018,"1,652","1,652"
285,PETROL/HYBRID,10,2018,"2,339","2,339"
286,PETROL/HYBRID,11,2018,"2,709","2,709"
287,PETROL/HYBRID,12,2018,"4,243","4,243"
